"","rl;lk;"
"(4) ,g;gphptpy; ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ -",""
"(m)",",yq;ifg; gl;laf;fzf;fhsh; epWtfj;jpd; cWg;gpd"
"","uhfTs;s  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","NtNwNjDk; epWtfj;jpd; cWg;gpdnuhUtuhfTk;"
"","mj;jifa epWtfj;jpdhy; fzf;fhsh; xUtuhfj;"
"","njhopy;Ghptjw;fhf  toq;fg;gl;l  rhd;wpj"
"","nohd;iwf; nfhz;ltuhfTs;s jdpahs; xUth; @"
"","my;yJ"
"(M)","fzf;fhsh;  FOknkhd;wpy;  tjpAk;  gq;fhsh;"
"","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
"","epWtfj;jpd;  cWg;gpdh;  xUtuhf  my;yJ"
"","rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;"
"","jpd; cWg;gpdnuhUtuhfTk;> mj;jifa epWtfj;"
"","jpdhy; fzf;fhsh; xUtuhfj; njhopy; Ghptjw;fhf"
"","toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfTk;"
"",",Uf;fpd;wjhd fzf;fhsh; FOkk; xd;W>"
