"VNjDnkhd;wpw;fhf ,r;rl;lj;jpd; my;yJ vOj;jpyhd",""
"NtW VNjDk; rl;lj;jpd; Vw;ghLfSf;F xt;thjdthf",""
"tpuhj tpjpfis fhyj;Jf;Ff;fhyk; Mf;Fjy; $l;Lj;jhg",""
"dj;jpw;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)","cWg;ghz;ikia  tFg;ghf;fk;  nra;jy;  kw;Wk;"
"","cWg;gpdh;fisr; Nrh;j;jy;> mth;fs; gjtptpyFjy;"
"","my;yJ mth;fis tpyf;Fjy; @"
"(M)","gjtpjhq;Feh;fisj; Njh;e;njLj;jy;> gjtpjhq;F"
"","eh;fs;  jkJ  gjtpapypUe;J  tpyFjy;  my;yJ"
"","gjtpia  twpjhf;Fjy;  my;yJ  gjtpapypUe;J"
"","mfw;wg;gLjYk;> mth;fspd; jj;Jtq;fSk;> flik"
"","fSk; @"
"(,)","FOtpd;  cWg;gpdh;fisj;  Njh;e;njLj;jYk;"
"","mjdJ jj;Jtq;fSk;> elj;ijAk;> flikfSk; @"
"(<)","$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;"
"","fs; kw;Wk; Nritahsh;fspd; jj;Jtq;fSk;> flik"
"","fSk; kw;Wk; gzpfSk; @"
"(c)","$l;Lj;jhgdj;jpd; kw;Wk; FOtpd; $l;lq;fisf;"
"","$l;Lk;NghJk; elhj;Jk;NghJk; mf;$l;lq;fspy;"
"","gpd;gw;wg;glNtz;ba  eltbf;ifKiwAk;"
"","mj;Jld;  mj;jifa  $l;lq;fspd;  Neuq;fSk;>"
"",",lq;fSk;>  mwptpj;jy;fSk;>  epfo;r;rpepuy;fSk;"
"","mjw;fhd $l;l elg;ngz;Zk; mjpy; mYty;fis"
"","epiwNtw;WjYk; @ mj;Jld;"
