"tj;ijf; nfhz;bUj;jy; Ntz;Lk;. mj;jifa jj;Jtj;jpy;",""
"gpd;tUtd mlq;Fk; :-",""
"","(m) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf  VNjDk;"
"","mirtw;w Mjdj;ij nfhs;sTk;> itj;jpUf;"
"","fTk; Fj;jiff;F my;yJ thliff;F vLf;fTk;"
"","my;yJ nfhLf;fTk;> <Litf;fTk;> gpizitf;f"
"","Tk;> tpw;fTk;> nfhLj;J khw;wTk; my;yJ NtW"
"","tifapy; guhjPdg;gLj;jTk;> ghuge;jg;gLj;jTk;"
"","my;yJ ifAjph;f;fTk; @"
"","(M) $l;Lj;jhgdj;jpd; Nehf;fq;fis va;Jtjw;Fk;"
"","jj;Jtq;fisg; gpuNahfpg;gjw;Fk; mtrpakhff;"
"","$bathwhd mj;jifa vy;yh xg;ge;jq;fis"
"","my;yJ cld;gbf;fiffis NeubahfNth my;"
"","yJ $l;Lj;jhgdj;jhy; mJ rhh;ghf mjpfhu"
"","kspf;fg;gl;l vtNuDk; mYtyh; my;yJ Kfth;"
"","%ykhfNth nra;jYk; GhpjYk; my;yJ epiw"
"","Ntw;WjYk; @"
"(,)","fhrhfNth my;yJ nghUshfNth nfhilfs;>"
"","ed;nfhilfs; kw;Wk; tpUg;ghtzf;nfhilfis"
"","Vw;gjw;Fk; @"
"","(<) mjd;  epjpfis  KjyPL  nra;aTk;  VNjDk;"
"","tq;fpapy; eilKiwf; fzf;Ffs;> itg;Gf; fzf;F"
"","fs; kw;Wk; Nrkpg;Gf; fzf;Ffisg; NgzTk; @"
"","(c) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf mj;jifa"
"","KiwapYk; $l;Lj;jhgdk; nghUj;jkhdnjd"
"","fUjf;$bathwhd mj;jifa gpizg;nghWg;G"
"","k
J gzj;ij fld;ngwTk; KjyPLnra;aTk; @"
"","mj;Jld;"
