"my;yJ xOq;fikg;Gf;fSld; ,e;J r%fj;jpd;",""
"Kd;Ndw;wj;jpw;fhf xj;Jioj;jy;.",""
"4.  (1)  $l;Lj;jhgdj;jpd;  mYty;fs;>  fy;fj;jh>","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"lf;\;rpNd];th;  ,uhkfpU\;z  rhujh  kp\dpd;  MSk;",""
"","Kfhik nra;jy;."
"rigapdhy; ngah;Fwpj;J epakpf;fg;gLk; jiyth; kw;Wk;",""
"nrayhsh;> cgjiyth; kw;Wk; 6 Mk; gphptpd;fPo; Mf;fg;gl;l",""
"$l;Lj;jhgdj;jpd;  tpjpfSf;fpzq;f  njhpTnra;ag;gl;l",""
"my;yJ  epakpf;fg;gl;l  NtW  gjtpjhq;Feh;fs;",""
"MfpNahiuf;nfhz;l  epiwNtw;Wf;  FOnthd;wpdhy;",""
"(,jdfj;Jg;gpd;dh; ’’FO"""" vdf; Fwpg;gPLnra;ag;gLk;) 6 Mk;",""
"gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgd  tpjpfSf;fika",""
"epUtfpf;fg;gLjy; Ntz;Lk;.",""
"(2)  fy;fj;jh>  lf;\;rpNd];th;>  ,uhkfpU\;z  rhujh",""
"kp\dpd;  jiytuhf  jw;NghJ  gjtptfpf;fpd;w  Ms;",""
"$l;Lj;jhgdj;jpd; Ngh\fuhjy; Ntz;Lk;.",""
"(3)  KjyhtJ  FO>  ,r;rl;lk;  njhlq;Fk;  Njjpf;F",""
"Neh;Ke;jpa ehsd;W gjtptfpf;Fk; epiwNtw;Wf; FOtpd;",""
"cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;.",""
