"","2","2012 Mk; Mz;bd; 1 Mk; ,yf;f> ,uhkfpU\;z"
"","","rhujh kp\d; (,yq;iff; fpis) ($l;bizj;jy;)"
"","","rl;lk;"
"","","rhujh kp\d; (,yq;iff; fpis)"""" vd;w ngah;kFlj;jpd; fPOk;"
"","",",ilawhtopAhpiknfhz;l  xU  $l;bizf;fg;gl;l"
"","","FOthftpUj;jy;  Ntz;Lnkd;gJld;  mJ  mg;ngah;"
"","","nfhz;L vy;yh ePjpkd;wq;fspYk; tof;Fj; njhLf;fyh"
"","","nkd;gJld; mjw;nfjpuhf tof;Fj;njhLf;fTk;glyhk;."
"","","mj;Jld;  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>"
"","","gad;gLj;jTk; tpUk;gpahq;F mjid khw;wTk; mJ KOj;"
"","","jj;JtKk; mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;"
"nghJthd","",""
"","","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;"
"Fwpf;Nfhs;fs;.","",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
