"Yf;fkh;j;jTk;> ,lkhw;wQ; nra;aTk;> xOf;fhw;Wf;",""
"fl;Lg;ghl;il  gpuNahfpf;fTk;  mth;fis",""
"tpyf;fTk;.",""
"6.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpy;","$l;Lj;jhgdj;jpd;"
"rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;","tpjpfs;."
",uz;Lf;Ff;  Fiwahj  thf;Fg;ngUk;ghd;iknfhz;L>",""
"gpd;tUk;  vy;yhf;  fUkq;fSf;fhf  my;yJ  mtw;wpy;",""
"VNjDnkhd;wpw;fhf ,r;rl;lj;jpd; my;yJ vOj;jpyhd",""
"NtW VNjDk; rl;lj;jpd; Vw;ghLfSf;F xt;thjdthf",""
"tpuhj tpjpfis fhyj;Jf;Ff;fhyk; Mf;Fjy; $l;Lj;jhg",""
"dj;jpw;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
