"","Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2018 wxl  ork Y%S ,xld úÿ,sn, ^ixfYdaOk&","¨yq`vq kduh'"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2009 wxl 20"
"","","ork"
"",",nk& 2009 wxl 20 ork Y%S ,xld úÿ,sn, mkf;a 28  jk",""
"","","mkf;a  28"
"","j.ka;sh""  tys  ^3&  jk  Wmj.ka;sh  bj;a  lsÍfuka  fuhska","jk"
"","","j.ka;sh"
"","ixfYdaOkh lrkq ,efí'",""
"","","ixfYdaOkh"
"","","lsÍu'"
"","3'  m%Odk  m%{ma;sfha  43 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"10","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","43 jk"
"","","j.ka;sh"
"","^1&
tys ^4& jk Wmj.ka;sfha -",""
"","","ixfYdaOkh"
"","","lsÍu'"
"","^w&
^w& fþofha w;=re úOdkfha —ie,iqug wkql+,j¦˜",""
"","hk jpk fjkqjg —ie,iqug wkql+,j; fyda˜",""
"","hk jpk wdfoaY lsrSfuka;",""
"15","^wd&
^wd& fþoh bj;alr ta fjkqjg my; oelafjk",""
"","fþoh wdfoaY lsrSfuka -",""
