"25
Public Debt Management",""
"Act, No. 33 of 2024",""
"(3) Notification of the date on which any regulation is so",""
"disapproved shall be published in the Gazette.",""
"36.
(1)  The  provisions  of  this  Act  shall  have  effect","Provisions  of"
"notwithstanding anything to the contrary in any other written","this  Act  to"
"","prevail  over"
"law  and  accordingly,  in  the  event  of  any  inconsistency  or",""
"","other  written  law"
"conflict between the provisions of this Act and such other",""
"written law, the provisions of this Act shall prevail.",""
"(2) Without limiting the generality of subsection (1), the",""
"provisions of this Act shall prevail in relation to the authority",""
"of the Minister to borrow, issue Government debt securities,",""
"loan  guarantees,  supplier’s  credit  agreements  and  finance",""
"lease agreements and the appointment of primary dealers to",""
"facilitate  primary  and  secondary  market  transactions  in",""
"Government debt securities.",""
"37. The applicability of section 132 of the Central Bank","Interim"
"","arrangement  to"
"of Sri Lanka Act, No. 16 of 2023, shall come into operation",""
"","operationlise  the"
"on such date as the Minister may by Order published in the",""
"","Office"
"Gazette  appoint  within  a  period  of  eighteen  months  from",""
"the  appointed  date:",""
"Provided that, notwithstanding the provisions of this",""
"section,  the  Office  may  perform  its  powers  and  functions",""
"under this Act.",""
"38.  Government debt Securities, loan agreements, finance","Arrangements"
"lease agreements, supplier’s credit agreements, derivatives","for  the"
"","applicability  of"
"or any guarantees issued or entered into, before the appointed",""
"","existing"
"date shall be deemed with effect from the appointed date to",""
"","borrowing"
"be entered into under this Act.",""
"","instruments"
