"13
Public Debt Management",""
"Act, No. 33 of 2024",""
"(7) In the event that the borrower neglects or fails to make",""
"good on its obligations under the loan guarantee agreement,",""
"the  Minister  shall  have  the  right  to  pursue  any  action",""
"necessary to recover from the borrower any money owed to",""
"the Government under such loan guarantee agreement.",""
"20. (1) Subject to the provisions of this Act, the Minister","On-lending"
"shall have the sole authority to on-lend Government funds",""
"to  a  Provincial  Council,  local  authority,  State  owned",""
"enterprise or any other entity:",""
"Provided that, the Minister shall take into consideration",""
"the following when on-lending such Government funds: -",""
"(a)
the borrower is not in any financial difficulty based",""
"on a credit risk assessment; and",""
"(b)
the  on-lending  is  deemed  to  promote  economic",""
"development of Sri Lanka.",""
"(2) The on-lending funds in respect of obligations of any",""
"other entity other than Provincial Councils, local authorities",""
"or  State  owned  enterprises  shall  be  further  subject  to  the",""
"approval of Parliament.",""
"(3)  Where  the  borrower  is  deemed  to  be  in  financial",""
"difficulty, based on the credit risk assessment the on-lending",""
"transaction shall not take place.",""
"(4)  Prior  to  submitting  the  on-lending  of  Government",""
"funds to the Cabinet of Ministers for its approval, the Office",""
"shall, assess and price the credit risk to the Government in",""
"providing  such  loan  and  recommend  the  level  of  interest",""
"rate  to  cover  the  funding  cost,  any  currency  risk  and  the",""
"credit risk to the Government.",""
