"","10
Public Debt Management"
"","Act, No. 33 of 2024"
"","(3) The borrowing plan and its updates shall be prepared"
"","in consultation with the relevant Departments of the Treasury"
"","and  the  relevant  Government  agencies  as  decided  by  the"
"","Secretary  to  the  Treasury  and  shall  be  submitted  for  the"
"","approval of the Cabinet of Ministers."
"","(4)  The  Minister  shall  table  the  borrowing  plan  in"
"","Parliament  not  later  than  the  second  reading  of  the"
"","Appropriation  Bill,  as  an  accompanying  document  of  the"
"","Annual Budget Document, and shall arrange for the separate"
"","publication of the borrowing plan document by the end of"
"","the financial year preceding the year for which the borrowing"
"","plan is prepared. The updated borrowing plan if any, shall"
"","be submitted to the Cabinet of Ministers for its approval and"
"","published in the official websites of the Ministry of Finance"
"","and of the Office."
"Issuance  of",""
"","16.  (1)  Issuance  of  Government  debt  securities  in  the"
"Government",""
"","domestic  market  by  the  Office  shall  either  be  by  way  of"
"debt  securities  in",""
"","auction in accordance with the auction calendar or any other"
"the  domestic",""
"market","market based mechanism."
"","(2) The auction calendar shall be published in the websites"
"","of  the  Ministry  of  Finance  and  of  the  Office  at  least  two"
"","weeks  prior  to  the  first  issuance  date  planned  under  the"
"","auction calendar and shall cover a minimum of three calendar"
"","months on rolling basis from the date of its publication."
"","(3) On the recommendation of the Minister and with the"
"","approval  of  the  Cabinet  of  Ministers,  Government  debt"
"","securities may be issued in the domestic market by way of"
"","non-market based mechanisms."
"Borrowing","17.  The  Minister  on  the  recommendation  of  the  Office"
"directly  by  the",""
"","and on such terms and conditions approved by the Cabinet"
"Government",""
"","of  Ministers  may  borrow  from  banks,  other  financial"
"","institutions,  sovereign  lenders  or  any  other  person  or"
"","institution through loan agreements or obtaining advances"
"","by overdraft."
