"(e)
such  other  factors  as  may  be  relevant  for  the",""
"preparation of the strategy.",""
"(5) The approved strategy shall be reviewed and updated",""
"at least annually by the Office. The updated strategy shall",""
"be submitted to the Cabinet of Ministers for approval and",""
"published in the official websites of the Ministry of Finance",""
"and of the Office thereafter.",""
"(6) All borrowings and other debt management operations",""
"shall be in line with the strategy.",""
"12. (1) Subject to the provisions of this Act, the Minister","Borrowing"
"","authorization"
"has  the  sole  authority  to  borrow  and  issue  debt  securities",""
"within or outside Sri Lanka in local or foreign currencies on",""
"behalf of the Government of Sri Lanka.",""
"(2) Debt of the Government of Sri Lanka shall be charged",""
"on the Consolidated Fund.",""
"13.  (1)  The  purposes  for  which  the  Government  may","Borrowing"
"","purposes"
"borrow are –",""
