"","14
Public Debt Management"
"","Act, No. 33 of 2024"
"","(5) The result of the risk assessment, the method used in"
"","the  assessment  and  the  proposed  interest  rate  shall  be"
"","submitted to the Cabinet of Ministers for its approval."
"","(6)  The  borrower  shall  pay  an  interest  at  the  rate  as"
"","approved 
by 
the  Cabinet 
of  Ministers 
on 
the"
"","recommendation of the Office that covers the funding cost,"
"","currency risk and the credit risk to the Government."
"","(7)  Each  on-lending  transaction  shall  be  supported  by"
"","relevant legal documentation executed by the borrower and"
"","shall include an agreement to service its debt obligations on"
"","due dates and other terms and conditions including a clause"
"","on penal interest in the event the borrower neglects or fails"
"","to honour any payment obligations."
"Supplier’s  Credit","21. (1) Subject to the provisions of this Act, the Minister"
"agreements",""
"","shall have the sole authority to enter into supplier’s credit"
"entered  into  by",""
"the  Government","agreements for procurement of capital goods or construction"
"","or maintenance for public investment projects on behalf of"
"","the Government."
"","(2)  Supplier’s  credit  agreements  that  come  under  the"
"","purview of the Office shall be as prescribed. Prior to entering"
"","into such agreements, the Office shall assess the cost incurred"
"","by  the  Government  in  entering  into  such  agreements  and"
"","send the recommendation to the Minister or to the person"
"","specially authorized by the Minister."
"Finance  lease","22. (1) Subject to the provisions of this Act, the Minister"
"agreements",""
"","shall  have  the  sole  authority  to  enter  into  finance  lease"
"entered  into  by",""
"the  Government",""
"","agreements on behalf of the Government."
