"","24
Public Debt Management"
"","Act, No. 33 of 2024"
"","to the Treasury, or the Director-General of the Office as the"
"","case may be, any power conferred on the Minister by this"
"","Act subject to such conditions, reservations and restrictions"
"","as may be specified in such Order other than his power to"
"","make  regulations  in  accordance  with  the  provisions  of"
"","section  35."
"Consequences  of","33. The Government shall not be bound by the terms of"
"unauthorised",""
"","any  loan  agreement,  finance  lease  agreement,  supplier’s"
"transactions  and",""
"","credit  agreement,  derivative  or  any  guarantee  issued,  or"
"how  to  exclude",""
"them","purported to be contracted or issued for or on its behalf by"
"","any other, other than the Minister or public officer authorised"
"","in writing in that behalf by the Minister."
"","34.  No  civil  or  criminal  proceedings  shall  be  instituted"
"Protection  from",""
"","against the Secretary to the Treasury, Deputy Secretary to"
"action",""
"","the Treasury, Director-General or any employee of the Office"
"","or any member of the Committee as the case may be, for any"
"","act which in good faith is done or purported to be done or"
"","omitted to be done by him under this Act pursuant to and in"
"","the course of the exercise, performance and discharge of the"
"","powers, duties and functions on behalf of the Office, if he"
"","proves  that  he  acted  in  good  faith  and  exercised  all  due"
"","diligence, reasonable care and skill."
"Regulations","35. (1) The Minister may on the recommendation of the"
"","Committee make regulations in respect of matters required"
"","by this Act to be prescribed or in respect of which regulations"
"","are  necessary  to  be  made  in  order  to  give  effect  to  the"
"","objectives and the provisions of this Act."
"","(2)  Every  regulation  made  by  the  Minister  shall  be"
"","published  in  the  Gazette  and  shall  be  brought  before"
"","Parliament  for  its  approval  within  three  months  of  its"
"","publication in the Gazette. Such regulations shall come into"
"","force  upon  its  approval  by  Parliament  or  any  subsequent"
"","date as may be specified by Parliament. Any regulation which"
"","is not so approved shall be deemed to be rescinded from the"
"","date of such disapproval."
