"3
Public Debt Management",""
"Act, No. 33 of 2024",""
"6. The Office shall exercise and perform the following","Powers  and"
"powers and functions subject to the provisions of section 3:-","functions  of  the"
"","Office"
"( a)
preparation and publication of –",""
"(i)
the medium-term debt management strategy;",""
"(ii)
the annual borrowing plan; and",""
"(iii)
auction  calendars  for  the  issuance  of",""
"Government securities;",""
"(b)
negotiation of financial terms and conditions and",""
"execution  of  domestic  and  external  borrowings,",""
"other  credit  arrangements  and  debt  management",""
"activities of the Government:",""
"Provided  that,  the  Government’s  external",""
"borrowings from bilateral and multilateral agencies",""
"shall  be  executed  in  coordination  with  the",""
"Department  in  charge  of  the  subject  of  External",""
"Resources of the Treasury;",""
"(c)
maintenance  of  relationships,  as  necessary  for",""
"achieving  and  maintaining  access  to  financial",""
"markets;",""
"(d)
coordination of debt operations in relation to cash",""
"flow management with the Department in charge of",""
"the subject of Treasury Operations of the Treasury;",""
"(e)
preparation and execution of debt related liability",""
"management  operations;",""
"(f)
assessment  of  the  credit  risk  and  advise  on  risk",""
"mitigation mechanism of loan guarantees and on-",""
"lending  operations;",""
"(g)
recording, reporting, dissemination and publication",""
"of  public  debt,  loan  guarantees,  on-lending,",""
"suppliers’  credit  and  finance  lease  in  accordance",""
"with this Act;",""
