"","29
Public Debt Management"
"","Act, No. 33 of 2024"
"(ii)","entities established and operated under the"
"","Companies Act, No. 07 of 2007 in which"
"","the State has direct controlling interest by"
"","virtue of its shareholding; or"
"(iii)","State-owned  corporations,  converted  in"
"","terms  of 
the  Conversion  of  Public"
"","Corporations  or  Government  Owned"
"","Business  Undertakings 
into  Public"
"","Companies  under  the  Conversion  of"
"","Public  Corporations  or  Government"
"","Owned Business undertakings into Public"
"","Companies  Act,  No.  23  of  1987  or  such"
"","other Acts in terms of which any business"
"","entity 
has 
been 
vested  with 
the"
"","Government."
