"","(h)
any  other  information  related  to  public  debt"
"","management."
"","(3) The Minister shall review the draft annual report and"
"","submit  it  to  the  Cabinet  of  Ministers  for  its  approval  and"
"","table the approved annual report before Parliament not later"
"","than  hundred  and  eighty  days  following  the  end  of  the"
"","preceding financial year and publish such approved annual"
"","report in the official websites of the Ministry of Finance and"
"","the Office."
"","PART VII"
"","BORROWING AND ISSUANCE OF GUARANTEES BY  STATE OWNED"
"","ENTERPRISES AND REPORTING BY PROVINCIAL COUNCILS, LOCAL"
"","AUTHORITIES AND STATE OWNED ENTERPRISES"
"Borrowing  and","26. (1) Any public issue of debt securities and any raising"
"issuance  of",""
"","of funds denominated in foreign currency by a State owned"
"guarantees  to",""
"","enterprise  shall  comply  with  the  debt  reduction  objective"
"and  by  State",""
"","pursuant to any law for the time being in force relating to"
"owned",""
"enterprises","fiscal responsibility and public financial management and"
"","shall require prior written approval of the Minister."
"","(2)  The  approval  of  the  Minister  under  subsection  (1)"
"","shall be accompanied by an assessment of the proposed debt"
"","based  on  the  debt  reduction  objective,  the  current  and"
"","projected fiscal, financial and debt environment. The criteria"
"","for  assessment,  the  procedure  and  such  other  matters"
"","pertinent to the assessment may be as prescribed."
"","(3) For the purpose of obtaining approval for the public"
"","issue of debt securities and raising of funds under subsection"
"","(1), State owned enterprises shall submit to the Office all"
"","terms and conditions for each of these planned borrowings"
"","and a copy of the debt contract after the borrowing has taken"
"","place."
