"","(i)
for  any  other  purpose  as  may  be  approved  by"
"","Parliament."
"","(2)  Where  borrowing  is  for  any  of  the  purposes  of"
"","paragraph (f) of subsection (1), the Minister shall as soon as"
"","practicable but not later than fifteen working days after the"
"","conclusion of such borrowing, inform Parliament of the terms"
"","and conditions of the borrowing."
"Issuance  of","14. (1) At the request of the Central Bank, the Government"
"Government",""
"","may issue debt securities for the sole purpose of supporting"
"debt  securities",""
"for  the","the implementation of the monetary policy objectives."
"implementation",""
"of  the  monetary",""
"policy  objectives",""
