"9
Public Debt Management",""
"Act, No. 33 of 2024",""
"(2) Where debt securities are issued under subsection (1),",""
"the proceeds from the issuance of the debt securities shall be",""
"deposited in a segregated account of the Central Bank and",""
"shall be used exclusively to redeem those debt securities.",""
"(3)  Any  Cost  to  the  Government  resulting  from  the",""
"issuance of such debt securities shall be fully reimbursed by",""
"the Central Bank.",""
"(4) These issuances shall not be subject to any borrowing",""
"limits  and  their  outstanding  values  shall  be  recorded  in",""
"the debt stock and reported in the annual report as a separate",""
"item under section 25.",""
"(5)  The  responsibilities  and  procedure  relating  to  the",""
"issuance  of  debt  securities  under  this  section  shall  be",""
"stipulated under a memorandum of understanding between",""
"the Minister on behalf of the Government and the Central",""
"Bank and comply with the provisions of the Central Bank of",""
"Sri Lanka Act, No. 16 of 2023.",""
"15. (1) The Office shall prepare a borrowing plan for each","Annual"
"","borrowing  plan"
"financial year (in this Act referred to as the “borrowing plan”)",""
"to meet the aggregate borrowing requirement in accordance",""
"with  the  Appropriation  Act  for  any  given  year.  Such",""
"borrowing plan shall be reviewed at least half yearly.",""
"(2)  The  borrowing  plan  shall  take  account  of  the",""
"determined  strategy,  annual  gross  borrowing  ceiling  and",""
"the cash flow forecast for the Government and include –",""
