"11
Public Debt Management",""
"Act, No. 33 of 2024",""
"18.  (1)  The  Minister  or  any  other  person  specially","Liability"
"","management"
"authorised  in  writing  by  the  Minister  on  behalf  of  the",""
"","operations"
"Government  may,  in  accordance  with  the  provisions  of",""
"section 3 and the strategy, undertake liability management",""
"operations  including  –",""
"(a)
interest  rate  and  currency  swaps  and  other",""
"derivatives  used  as  hedges  against  the  financial",""
"risks embedded in the Government’s debt portfolio,",""
"having considered it prudent to do so for the purpose",""
"of effective public debt management;",""
"(b)
buybacks  and  exchanges  of  Government  debt",""
"securities; and",""
"(c)
offering  of  early  repayment  of  a  loan  prior  to  its",""
"date of maturity.",""
"(2)  Transactions  related  to  liability  management",""
"operations shall not be subject to any gross or net issuance",""
"limit stipulated in the annual budget and shall comply with",""
"the debt reduction objective pursuant to relevant legislation",""
"on fiscal responsibility and public financial management.",""
