"","6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd"
"Jk; Vw;ghLfSf;fika $l;Lj;jhgdk; gpd;tUk; jj;Jtq;f",""
"isAilajhjy; Ntz;Lk; :-",""
"(m)","$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;F  gzj;ijf;"
"","flndLg;gjw;Fk; my;yJ jpul;Ltjw;Fk; @"
"(M)","khw;Wz;bay;fisAk;  fhNrhiyfisAk;"
"","thf;FWjpg; gj;jpuq;fisAk; Mf;Ftjw;F> tiu"
"","tjw;F> Vw;Wf;nfhs;tjw;F> js;Sgb toq;Ftjw;F>"
"","Gwf;Fwpg;G  nra;tjw;F>  nfhLj;Jj;  jPh;g;gjw;F>"
"","nfhs;tdT  nra;tjw;F>  tpw;gid  nra;tjw;F>"
"","toq;Ftjw;F @"
"(,)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;F cldbahfj;"
"","Njitg;glhj vitNaDk; epjpfis FO cfe;j"
"","njdf; fUjf;$bathwhd mj;jifa Kiwapy;"
"","KjyPL nra;jy; @"
