"Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wd :",""
"","(m) mtrukhfj; Njitg;gLk; Kf;fpakhd fy;tprhh;"
"","E}y;fis  rpq;fsj;jpYk;  jkpopYk;  ntspapLj"
"","iyAk; mr;rpLjiyAk; nkhopngah;j;jiyAk; ehL"
"","KOtJk; tpepNahfpj;jiyAk; nghWg;Ngw;wYk;"
"","rh;tNjr Kf;fpaj;Jtk; tha;e;j E}y;fis ,wf;Fkjp"
"","nra;jYk; @"
"(M)","fy;tp  epWtdq;fspYs;s  E}yf  trjpfisj;"
"","juKah;j;JjYk; Nkk;gLj;JjYk; @"
"(,)","ehL KOtJk; E}yfq;fisAk; elkhLk; E}yfq;"
"","fisAk; ’’Njrj;jpw;fhd E}y;fs;"""" vd;Dk; elkhLk;"
"","tpw;gid KidfisAk; jhgpj;jYk; NgZjYk; @"
"(<)","twpa #o;epiyfspYs;s rpWth;fSk; ,isQh;"
"","fSk; tsh;e;NjhUk; cah;fy;tpapy; <LgLtjw;Fj;"
"","Njitahd E}y;fisAk; NtW ntspaPLfisAk;"
"","mth;fs; ngWtjid ,ayr; nra;jYk; E}y;fs;"
"","fl;Lg;gbahFk; tpiyfspy; mth;fSf;Ff; fpilf;fr;"
"","nra;jYk; @"
"(c)","E}y; ntspaPL> E}y;fis rpq;fs> jkpo; nkhopfspy;"
"","nkhop  ngah;j;jy;>  E}y;fis  ,yq;ifapy;"
"","tpepNahfpj;jy; Mfpa Jiwfspy; njhopw; gapw;rp"
"","iaAk; fy;tprhh; gapw;rp newpfisAk; elj;JjYk;"
