"2009 Mk; Mz;bd; 34 Mk; ,yf;f> gpgpNyhNkdpah
1",""
"fy;tp E}y;fSf;fhd Njrpa kd;wk; ($l;bizj;jy;)",""
"rl;lk;",""
"[2009 Mk; Mz;L a{d; khjk; 26 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X.$l;. 10/2005",""
"gpgpNyhNkdpah fy;tp E}y;fSf;fhd Njrpa kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"","Kd;Diu."
"Njrj;jpw;F gpgpNyhNkdpah fy;tp E}y;fSf;fhd Njrpa",""
"kd;wk; vd miof;fg;gLtJk; mwpag;gLtJkhd fof",""
"nkhd;W mjd; cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l",""
"tpjpfSf;fpzq;f> nrhy;yg;gl;l fofj;NjhL njhlh;Gila",""
"vy;yhf; fUkq;fSf;fhfTk; gaDW epiwNtw;wpf;nfhs;Sk;",""
"Nehf;fj;jpw;fhf nfhOk;gpy; cUthf;fg;gl;Ls;sjhjyhYk;:",""
"nrhy;yg;gl;l fofkhdJ> ve;jg; gy;NtW Fwpf;Nfhs;",""
"fisAk; tplaq;fisAk;> epiwNtw;Wtjw;fhfj; jhgpf;fg;gl;",""
"Ls;sNjh me;jg; gy;NtW Fwpf;Nfhs;fisAk; fUkq;fis",""
"Ak; ntw;wpfukhf Nkw;nfhz;Lk; epiwNtw;wpAk; cs;sJld;",""
"mjidf; $l;bizf;f tpz;zg;gpj;Js;sjhYk;> mj;jifa",""
"tpz;zg;gj;jpid mDkjpj;jy; nghJkf;fSf;F ed;ikf;",""
"fhdjhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;  2009  Mk;  Mz;bd;  34  Mk;  ,yf;f>","RUf;fg;  ngah;."
"gpgpNyhNkdpah  fy;tp  E}y;fSf;fhd  Njrpa  kd;wk;",""
"($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd; gpd;dUk;>","gpgpNyhNkdpah"
"","fy;tp"
"(,jdfj;Jg;gpd;dh; ’’kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","E}y;fSf;fhd"
"gpgpNyhNkdpah fy;tp E}y;fSf;fhd Njrpa kd;wj;jpd;",""
"","Njrpa"
"cWg;gpdh;fshf jw;NghJs;sth;fSk; ,j;jhy; mikf;fg;","kd;wj;ijf;"
"","$l;bizj;jy;."
"gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,jd; gpd;dh;",""
"Nrh;j;Jf;nfhs;sg;gLgth;fSkhd  mj;jifNahuhd",""
"mj;jid Ml;fSk; ’’gpgpNyhNkdpah fy;tp E}y;fSf;fhd",""
