"fy;tp E}y;fSf;fhd Njrpa kd;wk; ($l;bizj;jy;)",""
"rl;lk;",""
"15. (1) $l;Lj;jhgdj;jpd; ,yr;rpidnahd;W nrayhs","$l;Lj;jhgdj;jpd;"
"",",yr;rpid."
"hpd; fl;Lf;fhg;gpy; itj;jpUf;fg;gLjy; Ntz;Lk; vd;gJld;",""
"FOthy; jPh;khdpf;fg;glf;$bathwhd mj;jifa Kiwapy;",""
"khw;wTk; glyhk;.",""
"(2) $l;Lj;jhgdj;jpd; ,yr;rpid jiythpdJk; nrayh",""
"shpdJk; Kd;dpiyapyd;wp vj;jd;ikaJkhd rhjdk;",""
"vjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;  jhk;  rKfkh",""
"apUe;jdh; vd;gjw;F mj;jhl;rpahf mr;rhjdj;jpy; jkJ",""
"ngah;fis vOjp xg;gkpLjy; Ntz;Lk;. mj;jifa xg;g",""
"kpLjyhdJ vtNuDk; Ms; rhl;rpnahUtuhf xg;gkpL",""
"tjpdpd;W jdpNtwhdjhjy; Ntz;Lk;.",""
"16.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  ,yq;iff;","FbaurpdJk;"
"","kWNghpdJk;"
"FbaurpdJ chpikfisNaDk; my;yJ VNjDk; murpay;",""
"","chpikfisg;"
"FOtpdJ my;yJ $l;Lj;jhgdj;jpd; chpikfisNaDk;",""
"","NgZjy;."
"gq;fg;gLj;jNyh ghjpj;jNyh MfhJ.",""
"17. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
