"","8
2009 Mk; Mz;bd; 34 Mk; ,yf;f> gpgpNyhNkdpah"
"","fy;tp E}y;fSf;fhd Njrpa kd;wk; ($l;bizj;jy;)"
"","rl;lk;"
"fiyg;gpd; kPJ",""
"","12. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjd; vy;yhf;"
"vQ;rpapUg;gjhd",""
"","fld;fisAk;> nghWg;Gf;fisAk; jpUg;jpnra;jjd; gpd;dh;"
"Mjdk;.",""
"","vj;jd;ikahdJkhd  VNjDk;  Mjdk;  vQ;rpapUg;gpd;>"
"","mj;jifa Mjdq;fs; $l;Lj;jhgdj;jpd; cWg;gpdh;fsp"
"","ilNa gfph;e;jspf;fg;gLjy; MfhJ. Mdhy; $l;Lj;jhgdj;"
"","jpd; Fwpf;Nfhs;fisnahj;j Fwpf;Nfhs;fisf; nfhz;lJk;"
"","my;yJ nfhz;litAk; mj;Jld; ve;jf; fofk; my;yJ"
"","fofq;fs; mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa"
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspg;"
"","gjpypUe;J mjd; my;yJ mtw;wpd; tpjpfspdhy; jil"
"","nra;ag;gl;Ls;sNjh my;yJ jilnra;ag;gl;Ls;sdNth"
"","me;j NtNwNjDk; fofkhf my;yJ fofq;fshf ,Ug;gJk;"
"","my;yJ  ,Ug;gditAkhd  NtNwNjDk;  fofj;jpw;F"
"","my;yJ fofq;fSf;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;wg;"
"","gLjy; Ntz;Lk;. me;jf; fofk; my;yJ fofq;fs; $l;Lj;jhg"
"","dj;jpd; cWg;gpdh;fshy;> $l;Lj;jhgdk; fiyf;fg;gLk;"
"","NghJ  my;yJ  fiyf;fg;gLtjw;F  cld;  Kd;duhfj;"
"","j
h
khdpf;fg;gLjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","13. vt;tifapNyDk; ngwg;gl;ljhd $l;Lj;jhgdj;jpd;"
"tUkhdj;jp",""
"","tUkhdKk; ,lKk; MjdKk; ,jd;fz; vLj;Jf;$wg;gl;l"
"idAk; Mjdj;jp",""
"","Fwpf;Nfhs;fis  Nkk;gLj;JKfkhf  kl;LNk  gad;gLj;"
"idAk;",""
"gad;gLj;Jjy;.","jg;glNtz;Lnkd;gJld;> mjd; ghfnkJTk; gq;fpyhgk;"
"","my;yJ ,yhgq;fs; vd;w tifahfNth my;yJ NtW"
"","vt;tifapYNkh $l;Lj;jhgd cWg;gpdh;fSf;F Neub"
"","ahfNth my;yJ kiwKfkhfNth nrYj;jg;gLjYk; my;"
"","yJ ifkhw;wg;gLjYkhfhJ."
"$l;Lj;jhgd","14.  $l;Lj;jhgdj;jpd; cWg;gpdh; vtUk; $l;Lj;jhgdj;"
"cWg;gpdh;fspd;",""
"","jpd; jdpRfis my;yJ nghWg;Gf;fisj; jPh;f;Fk; Nehf;fj;"
"nghWg;Gf;fspd;",""
"","jpw;fhf my;yJ NtW VNjDk; Nehf;fj;jpw;fhf> mj;jifa"
"tiuaiw.",""
"","jdpirNah my;yJ nghWg;Gf;fisNah jPh;f;Fk; tifapy;"
"","$l;Lj;jhgdj;jpw;F  mthplkpUe;J  nfhLf;Fkjpahff;"
"","$bathwhd mj;jifa Mz;L xg;gg;gzj;jpd; njhif"
"","apYk; $Ljyhf VNjDk; cjTnjhifiar; nrYj;Jtjw;F"
"","Mshjy; MfhJ."
