"","Kfhik nra;jy; mj;Jld; mjd; Fwpf;Nfhs;fis"
"","epiwNtw;Wjy;."
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gl;l VNjDk; tpjp (1) Mk;"
"","cl;gphptpd;fPo;  tpjp  xd;W  Mf;fg;gLtJNghd;w  mNj"
"","Kiwapy; jpUj;jg;glyhk;> khw;wg;glyhk; mjw;F vJTk;"
"","Nrh;f;fg;glyhk; my;yJ ,y;yhnjhopf;fg;glyhk;."
"","(3) $l;Lj;jhgdj;jpd; vy;yh cWg;gpdh;fSk; $l;Lj;jhg"
"","dj;jpd; tpjpfSf;F mike;Njhuhjy; Ntz;Lk;."
"$l;Lj;jhgdk;",""
"","8. $l;Lj;jhgdk; VNjDk; nfhs;tdtpd;> mspg;gpd;"
"mirTs;s",""
"","nfhilapd;> ,Wjp tpUg;ghtzf; ifaspg;gpd; gaidf;"
"mirtw;w",""
"Mjdq;fis","nfhz;L my;yJ NtWtifapy; mjw;F chpj;jhf;fg;glf;"
"itj;jpUf;","$ba mirTs;s my;yJ mirtw;w VNjDk; Mjdj;ijf;"
"fyhk;.",""
"","nfhs;tjw;Fk;> itj;jpUf;fTk; rl;lj;jpy; ,aYkhdjhjy;"
"","Ntz;Lk; vd;gJld; mj;jifa vy;yh Mjdq;fSk; 7 Mk;"
"","gphptpw;fikthf mtw;iw <Litf;f> tpw;f> Fj;jiff;Ff;"
"","nfhLf;f> nfhLj;Jkhw;w my;yJ NtWtifapy; ifAjph;f;f>"
"","cs;s KOj;jj;Jtj;Jld; ,r;rl;lj;jpd; Nehf;fq;fSf;fhff;"
"","$l;Lj;jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;."
