"2009 Mk; Mz;bd; 34 Mk; ,yf;f> gpgpNyhNkdpah
7",""
"fy;tp E}y;fSf;fhd Njrpa kd;wk; ($l;bizj;jy;)",""
"rl;lk;",""
"9. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W","kd;wj;jhy;"
"","nrYj;jg;glw;"
",Uf;fpd;wjhd kd;wj;jpd; vy;yhf; fld;fSk; nghWg;Gf;",""
"","ghydTk;"
"fSk;  ,j;jhy;  cUthf;fg;gLk;  $l;Lj;jhgdj;jhy;",""
"","kd;wj;jpw;Fr;"
"nfhLj;Jj; jPh;f;fg;gLjy; Ntz;Lk; vd;gJld; me;ehsd;W","nrYj;jg;glw;"
"kd;wj;jpw;F  tUkjpahfTs;s  vy;yhf;  fld;fSk;","ghydTkhd"
"","jdpRfs;."
"kd;wj;jpw;Fr; nrYj;jg;glw;ghydthd xg;gg;gzq;fSk;",""
"cjT  njhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;",""
"$l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"10. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"Uj;jy; Ntz;Lk;. $l;Lj;jhgdj;jpw;fhf my;yJ mjd;",""
"fzf;fhy; nfhil> mspg;G> ,Wjp tpUg;ghtzf; ifaspg;G>",""
"ifkhw;wk;>  ed;nfhil>  xg;gg;gzk;>    cjTnjhif>",""
"fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;  vd;wtifahf",""
",Jfhytiu my;yJ ,jd;gpd;dh; ngwg;glTs;s vy;yhg;",""
"gzq;fSk; FO jPh;khdpf;ff; $bathwhd xU tq;fpapy;",""
"my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;  itg;gpypLjy;",""
"Ntz;Lk;.",""
"(2)  $l;Lj;jhgdk;  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;f",""
"isAk;> flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk;>",""
"GhptjpYk;>  epiwNtw;WtjpYk;  $l;Lj;jhgdj;jpdhy;",""
"cwg;gl;l VNjDk; nrytpdj;ijf; nfhLj;Jj; jPh;g;gjw;fhd",""
"vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy;",""
"Ntz;Lk;.",""
"11. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhf","fzf;FfSk;"
"","fzf;fha;Tk;."
"tpUj;jy; Ntz;Lk;.",""
"(2)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;",""
"nrytpdk;> nrhj;Jf;fs;> nghWg;Gf;fs; mj;Jld; $l;Lj;",""
"jhgdj;jpd; NtW vy;yhf; nfhLf;fy;thq;fy;fs; njhlh;gp",""
"Yk; jFe;j fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; jifikngw;w fzf;fha;",""
"thsh; xUtuhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;. ,th;>",""
",yq;if gl;laf; fzf;fhsh; epWtfj;jpd; ,iz cWg;gpd",""
"nuhUtuhfTk; mj;Jld; me;Nehf;fj;jpw;fhf $l;Lj;jhg",""
"dj;jhy; epakpf;fg;gl;ltuhfTk; ,Uj;jy; Ntz;Lk;.",""
