"Jz;Lg; gpuRuq;fisAk;> nra;jpj; jhs;fisAk;",""
"rQ;rpiffisAk; mr;rbj;jYk; ntspapLjYk; tpep",""
"Nahfpj;jYk;.",""
"4. %d;whk; gphptpd;fPo; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis","fy;tprhh;"
"","nghUl;fis"
"Kd;ndLj;Jr; nry;tjpy;> ,yj;jpudpay; Clfj;jpD}lhf",""
"","mr;rpLtjw;Fk;"
"ntspaplg;gl;l  my;yJ  mwpKfg;gLj;jg;gl;l  VNjDk;","tpepNahfpg;g"
"","jw;Fkhd"
"ntspaPL my;yJ NtW mr;rplg;gl;l fy;tprhh; tplak;>",""
"","Kd;dq;fPfhuk;."
"jPTg{uhfTk;  tpepNahfpf;fg;gLtjw;F  ehlg;gLkplj;J",""
"my;yJ khzth;fSf;Ff; fpilf;ff;$bajhf;fg;gLkplj;J>",""
"$l;Lj;jhgdk;> fy;tp mikr;rpd;fPo; jhgpf;fg;gl;l fy;tp",""
"ntspaPl;Lj; jpizf;fsj;jpd; vOj;jpyhd Kd;dq;fPfhuj;",""
"ijg; ngWjy; Ntz;Lk;.",""
