"6","2009 Mk; Mz;bd; 34 Mk; ,yf;f> gpgpNyhNkdpah"
"","fy;tp E}y;fSf;fhd Njrpa kd;wk; ($l;bizj;jy;)"
"","rl;lk;"
"","(,)
$l;Lj;jhgdj;jpd; gjtp jhq;Feh;fspdJk; Kfth;"
"","fspdJk;>  mYtyh;fspdJk;>  Nritahsh;fsp"
"","dJk; jj;Jtq;fs; flikfs;> gzpfs; @"
"","(<)
$l;Lj;jhgdj;jpdJk;  VNjDk;  cl;FOtpdJk;"
"","$l;lq;fspy;  gpd;gw;wg;glNtz;ba  eltbf;if"
"","KiwfSk;  $l;lj;ijf;  $l;Ljy;>  mj;jifa"
"","$l;lq;fspd; Neuq;fs;> ,lq;fs;> mwptpj;jy;fs;>"
"","epfo;r;rpepuy;> mjw;fhd $l;l elg;ngz;> mjpy;"
"","mYty;fis epiwNtw;Wjy; @"
"","(c)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","mj;Jld;  Kfhik  nra;jYk;  mj;Jld;  mjd;"
"","epjpiaf; fl;Lf;fhtypy; itj;jpUj;jy; @"
"","(C)
nghJthf  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhik nra;jy; mj;Jld; mjd; Fwpf;Nfhs;fis"
"","epiwNtw;Wjy;."
