"","National Development Foundation Trust",""
"","(Incorporation) (Amendment)",""
"","3.
Every  contract,  agreement  or  other  instrument  or","Saving  for"
"","","contracts  etc."
"","document whatsoever made, issued or executed prior to the",""
"","date  of  commencement  of  this  Act,  by  or  in  favour  of  the",""
"","Lions  Clubs  International  District  306A  -  National",""
"5","Development Foundation Trust shall be deemed on and afrer",""
"","the date of commencement of this Act to be and to have been",""
"","made issued or executed by or in favour of the expression",""
"","Lions  Clubs  International  District  306A  -  National",""
"","Development Foundation Trust, the expression “Lions Clubs",""
"10","International  District,  306A  1,  District  306A  2  -  National",""
"","Development Foundation Trust”.",""
"","","Sinhala  text"
"","4.
In the event of any inconsistency between the Sinhala",""
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency."
