"","Lions Clubs International District 306A -
1",""
"","National Development Foundation Trust",""
"","(Incorporation) (Amendment)",""
"","AN  ACT TO AMEND THE LIONS CLUBS INTERNATIONAL DISTRICT",""
"","306A- NATIONAL DEVELOPMENT FOUNDATION TRUST",""
"","(INCORPORATION) ACT, NO. 28 OF1986",""
"","","Preamble."
"","WHEREAS  the  Corporate  members  of  the  Lions  Clubs",""
"","International  District  306A  -  National  Development",""
"","Foundation  Trust  (Incorporation)  incorporated  under  the",""
"","Lions  Clubs  International  District  306A  -  National",""
"5","Development Foundation Trust (Incorporation) Act, No. 28",""
"","of 1986 have passed a resolution to amend the name of said",""
"","Trust:",""
"","AND WHEREAS  the  said  Trust,  for  the  purpose  of  given",""
"","effect to the said resolution, has applied to change the name",""
"10","of  such  Trust;  and  it  will  be  expedient  to  grant    such",""
"","application:",""
"","BE it  therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This Act may be cited as the Lions Clubs International","Short  title."
"15","District  306A  -  National  Development  Foundation  Trust",""
"","(Incorporation) (Amendment) Act, No.    of  2019.",""
"","2.
In every context in which the Lions Clubs International","General"
"","","amendment"
"","District  306A  -  National  Development  Foundation  Trust  is",""
"","","to  Act,  No."
"","mentioned whether by that name or by the name  “Lions Clubs",""
"","","28  of  1986."
"20","International District 306A - National Development Foundation",""
"","Trust” or by the abbreviation “Trust” in the Institute of  Lions",""
"","Clubs  International  District  306A  -  National  Development",""
"","Foundation  Trust  (Incorporation)  Act  or  any  notice  or  other",""
"","document issued under that Act, there shall, unless the context",""
"25","otherwise requires, be substituted for the expressions  “Lions",""
"","Clubs  International  District  306A  -  National  Development",""
"","Foundation Trust”, the expression  “Lions Clubs International",""
"","District 306A 1 and District 306A 2 - National Development",""
"","Foundation  Trust”.",""
