"","","“பய(cid:8084)கர் ெசாத்தாண்ைம"
"","ஒ(cid:8094) கம்ெபனி","130அ.
130அ.  (1)  (இத்தைலப்பின்கீழ்  “கம்ெபனி”"
"","யின் பய(cid:8084)கர்",""
"","","எ ன க்   கு றி ப் பீ (cid:8076) ெச ய் ய ப் ப (cid:8076) வ (cid:8080) ம் )   இ ச்"
"","ெசாத்தாண்ைம",""
"","","சட்டத்தின்கீழ்  அல்ல(cid:8080)  கம்ெபனிகள்  ெதாடர்"
"","பற்றிய",""
"5","","பா ன   ஏ ேத(cid:8084) ம்   (cid:8089) ன் ைன ய   எ (cid:8104) த் தி லா ன"
"","விபரங்கள்",""
"","பதிவாள(cid:8094)க்குக்","சட்டத்தின்கீழ்  கூட்(cid:8074)ைணக்கப்பட்ட  அல்ல(cid:8080)"
"","ெகா(cid:8076)க்கப்","பதி(cid:8107)ெசய்யப்பட்ட  ஒவ்ெவா(cid:8094)  கம்ெபனி(cid:8092)ம்,"
"","ப(cid:8076)தல்",""
"","","கூட்(cid:8074)ைணக்கப்பட்ட  ேநரத்தில்    அல்ல(cid:8080)"
"","ேவண்(cid:8076)ம்.",""
"","","எைவேய(cid:8084)ம் பங்குகளின் வழங்குைகயி(cid:8098)(cid:8094)ந்(cid:8080)"
"10","","அல்ல(cid:8080)  பங்குகளின்  ைகமாற்(cid:8096)ைகயி(cid:8098)(cid:8094)ந்(cid:8080)"
"","","இ(cid:8094)ப(cid:8080) ேவைல நாட்களி(cid:8084)ள் பின்வ(cid:8094)வனபற்றி"
"","","விதித்(cid:8080)ைரக்கப்பட்ட ப(cid:8074)வத்தில் பதிவாள(cid:8094)க்கு"
"","","அறிவித்தல் ெகா(cid:8076)த்தல் ேவண்(cid:8076)ம் -"
"","","(அ) 
கம்ெபனியின்  பய(cid:8084)கர்  ெசாந்தக்காரர்"
"15","","களின் அைடயாளங்காணல் ஆவணத் தில்"
"","","காணப்ப(cid:8076)கின்றவாறான  (cid:8089)(cid:8104)ப்ெபயர்"
"","","க(cid:8102)ம்  (cid:8089)ன்ைனய    (cid:8089)(cid:8104)ப்  ெபயர்க(cid:8102)ம்"
"","","(ஏேத(cid:8084)மி(cid:8094)ப்பின்);"
"","","(ஆ) 
கம்ெபனியின்  பய(cid:8084)கர்  ெசாந்தக்காரர்"
"","","களின்  பிறப்(cid:8087)த்ேததிக(cid:8102)ம்  பிறப்பிடங்"
"20","",""
"","","க (cid:8102) ம் ,   நா ட் (cid:8074) ன ங் க (cid:8102) ம் ,   வ தி வி ட"
"","","நா(cid:8076)க(cid:8102)ம்,  கைடசியாக  அறியப்பட்ட"
"","","(cid:8089)கவாிக(cid:8102)ம்;"
"","","(இ) 
கம்ெபனியின்  பய(cid:8084)கர்  ெசாந்தக்காரர்"
"25","","களின்  வதிவிட  (cid:8089)கவாிக(cid:8102)ம்,  ெதாழில்"
"","","(cid:8089)கவாிக(cid:8102)ம், மின்னஞ்சல் (cid:8089)கவாிக(cid:8102)ம்,"
"","","அஞ்சல் (cid:8089)கவாிக(cid:8102)ம்;"
"","","(ஈ) 
கம்ெபனியின்  பய(cid:8084)கர்  ெசாந்தக்காரர்"
"","","க ளி ன்   ேத சி ய   அ ைட யா ள   அ ட் ைட"
"30","","இலக்கங்கள்,  வாி  அைடயாளங்காணல்"
"","","இலக்கங்கள்,  அல்ல(cid:8080)  கட(cid:8107)ச்சீட்(cid:8074)லக்"
"","","கங்கள் மற்(cid:8096)ம் வழங்குைக நா(cid:8076)கள்;"
"","","(உ) 
கம்ெபனியின்  பய(cid:8084)கர்  ெசாந்தக்காரர்"
"","","களின் ெதாடர்(cid:8087) விபரங்கள்; அத்(cid:8080)டன்"
"35","","(ஊ) 
பய(cid:8084)கர் ெசாத்தாண்ைமயின் தன்ைமைய"
"","","(cid:8092)ம்  அளைவ(cid:8092)ம்  விவாிக்கின்ற  ஒ(cid:8094)"
"","","(cid:8089)(cid:8104)ைமயான கூற்(cid:8096)."
