"","19",""
"","கம்ெபனிகள் (தி(cid:8094)த்தம்)",""
"","வழங்குவதற்கு  நி(cid:8094)வாகிெயா(cid:8094)வர்  இயலாதவராக",""
"","உள்ளவிடத்(cid:8080),  அத்தைகய  நி(cid:8094)வாகி,  அத்தைகய",""
"","இயலாைமக்கான காரணங்கைள ஒ(cid:8094) விண்ணப்பத்தில்",""
"","எ(cid:8076)த்(cid:8080)க்கூறி  அதைனப்  பதிவாள(cid:8094)க்கு  அ(cid:8084)ப்பி",""
"5","ைவக்கலாம். விண்ணப்பத்ைத(cid:8092)ம் காரணங்கைள(cid:8092)ம்",""
"","கவனத்(cid:8080)ட்ெகாண்டதன்ேமல்,  பதிவாளர்,  தகவல்",""
"","கைள  வழங்குவதற்காகக்  குறித்(cid:8080)ைரக்கப்பட்ட",""
"","காலப்பகுதிைய,  நியதிநிபந்தைனகள்  எைவேய(cid:8084)",""
"","மி(cid:8094)ப்பின்  அவற்(cid:8096)க்கைமய,  நீ(cid:8074)க்கலாம்.  பதிவாளர்",""
"10","தன(cid:8080)  (cid:8089)(cid:8074)ைப  நி(cid:8094)வாகிக்கும்  கடன்ெகா(cid:8076)த்ேதார்",""
"","கு(cid:8104)(cid:8107)க்கும் எ(cid:8104)த்தில் அறிவித்தல் ேவண்(cid:8076)ம்.”.",""
"","14.
14.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  471  ஆம்  பிாி(cid:8107)  இத்தாற்","(cid:8089)தன்ைமச்"
"","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-","சட்டவாக்கத்தின்"
"","","471 ஆம்"
"","","பிாிைவத்"
"","(1)  அ த ன்   ( 1 )   ஆ ம்   உ ட் பி ாி வி ல் ,   ப ந் தி   ( அ )   ைவ","தி(cid:8094)த்(cid:8080)தல்"
"15","உடன(cid:8076)த்(cid:8080)ப்  பின்வ(cid:8094)ம்  (cid:8087)தியெவா(cid:8094)  பந்திைய",""
"","உட்(cid:8087)குத்(cid:8080)வதன்(cid:8090)ல(cid:8089)ம்:-",""
"","“(அஅ)    கம்ெபனிகள்   ேமலதிகப்    பதிவாளர்கள்;",""
"","த ைல ைம ய தி ப தி யா க   இ (cid:8094) ப் ப த ற் கு",""
"","அல்ல(cid:8080)  ெசயலாற்(cid:8096)வதற்குப்  ெபயர்",""
"20","குறிக்கப்பட்ட அல்ல(cid:8080) பதவிகுறிக்கப்பட்ட",""
"","ஆட்கள்;”;",""
"","(2)  அதன்  (2)  ஆம்  உட்பிாிவில்,  “கம்ெபனிகள்  பிரதிப்",""
"","பதிவாளர்  தைலைமயதிபதிெயா(cid:8094)வராக  (1)  ஆம்",""
"","உட்பிாிவின்கீழ்” என்(cid:8084)ம் ெசாற்க(cid:8102)க்கும் எண்(cid:8078)க்கும்",""
"25","ப தி லா க  
“ க ம் ெப னி க ள்   ேம ல தி க ப்   ப தி வா ள ர்",""
"","தைலைமயதிபதிெயா(cid:8094)வராக  அல்ல(cid:8080)  கம்ெபனிகள்",""
"","பிரதிப்  பதிவாளர்  தைலைமயதிபதிெயா(cid:8094)வராக",""
"","(1)  ஆம்  உட்பிாிவின்கீழ்”  என்(cid:8084)ம்  ெசாற்கைள(cid:8092)ம்",""
"","எண்கைள(cid:8092)ம் இ(cid:8076)வதன் (cid:8090)ல(cid:8089)ம்;",""
"30","(3)  அ த ன்  
( 2 )   ஆ ம்   உ ட் பி ாி ைவ   உ ட ன (cid:8076) த் (cid:8080) ப்",""
"","பின்வ(cid:8094)வதைனச் ேசர்ப்பதன் (cid:8090)ல(cid:8089)ம்:-",""
"","“(3)  கம்ெபனிகள்  பதிவாளர்  தைலைமயதிபதித்",""
"","தி ைண க் க ள த் தி ன்   ஏ ேத (cid:8084) ம்   வ கு ப் பி ன ரா ன",""
"","அல்ல(cid:8080)  வகுதியினரான  அ(cid:8100)வலர்க(cid:8102)க்கு,  நிதி",""
"35","எ ன் (cid:8084) ம்   வி ட ய த் (cid:8080) க் கு ப்   ெபா (cid:8096) ப் பா க (cid:8107) ள் ள",""
"","அ ைம ச் ச ாி ன்  
க ல ந் தா ேலா ச ைன (cid:8092) ட ன்",""
