"","","11"
"","","கம்ெபனிகள் (தி(cid:8094)த்தம்)"
"","கம்ெபனியின்","130உ. கம்ெபனிெயான்(cid:8096) –"
"","பய(cid:8084)கர்",""
"","ெசாந்தக்",""
"","காரர்கள்","(அ)  பி ாி (cid:8107)   1 3 0 அ   வி ல்   கு றி ப் பீ (cid:8076)"
"","பற்றிய",""
"","","ெச ய் ய ப் ப ட் ட   க ம் ெப னி யி ன்"
"","இடாப்",""
"","","பய(cid:8084)கர் ெசாந்தக்காரர்கள் பற்றிய"
"","ெபான்ைற",""
"","ைவத்தி(cid:8094)ப்ப","இடாப்ெபான்ைற ைவத்தி(cid:8094)ப்பதற்"
"5","",""
"","தற்கும்",""
"","","கும் ேப(cid:8078)வதற்கும் தவறி(cid:8092)ள்ள(cid:8080)"
"","ேப(cid:8078)வதற்கும்",""
"","","அல்ல(cid:8080) தவ(cid:8096)கின்ற(cid:8080); அல்ல(cid:8080)"
"","தவ(cid:8096)தல்.",""
"","","(ஆ)  பிாி(cid:8107) 130அ வில் குறிப்பீ(cid:8076) ெசய்"
"","","யப்பட்ட ஏேத(cid:8084)ம் காலப்பகுதிக்கு"
"10","","இணங்கிvெயா(cid:8104)குவதற்குத் தவறி"
"","","(cid:8092)ள்ள(cid:8080) அல்ல(cid:8080) தவ(cid:8096)கின்ற(cid:8080),"
