"","( 4 )   கா (cid:8107) ந (cid:8094) க் கா ன   அ ல் ல (cid:8080)   கா (cid:8107) ந ர்"
"","ப ங் கு க ளி ற் கு  
எ ைவ ேய (cid:8084) ம்  
ப ங் கு"
"","ஆ ைண ப் ப த் தி ர ங் க ைள   ைவ த் தி (cid:8094) ப் ப வ ர்"
"","ஒ வ் ெவா (cid:8094) வ (cid:8094) ம் ,  
2 0 2 5   ஆ ம்   ஆ ண்"
"5","(cid:8074) ன்         ஆ ம்   இ ல க் க ,   க ம் ெப னி க ள்"
"","( தி (cid:8094) த் த ச் )   ச ட் ட ம்   ந ைட (cid:8089) ைற க் கு வ (cid:8094) ம்"
"","ேத தி யி (cid:8098) (cid:8094) ந் (cid:8080)   அ (cid:8096) ப (cid:8080)   நா ட் க ளி (cid:8084) ள்"
"","அ ல் ல (cid:8080)  
( 3 )   ஆ ம்   உ ட் பி ாி வி ன் கீ ழா ன"
"","ெவற்றானதாக்குைகயின்ேமல்,  அத்தைகய"
"10",""
"","கா (cid:8107) ந (cid:8094) க் கா ன   அ ல் ல (cid:8080)   கா (cid:8107) ந ர்   ப ங் கு"
"","க ளி ற் கா ன   ப ங் கு   ஆ ைண ப் ப த் தி ர ங் க ைள"
"","123(1)  ஆம்  பிாிவின்  ஏற்பா(cid:8076)களின்கீழான"
"","பங்குதாரர்  இடாப்பின்  ேநாக்கத்(cid:8080)க்காகப்"
"","பதி(cid:8107)ெசய்யப்படத்தக்க  வ(cid:8074)வத்திலான  பங்கு"
"15",""
"","களாக மாற்(cid:8096)தல் ேவண்(cid:8076)ம்.”."
