"","20
கம்ெபனிகள் (தி(cid:8094)த்தம்)",""
"","வி தி த் (cid:8080) ைர க் க ப் ப ட க் கூ (cid:8074) வா றா ன   அ த் த ைக ய",""
"","(cid:8089)ைறயி(cid:8100)ம் அத்தைகய (cid:8106)தங்களி(cid:8100)ம் ஊக்குவிப்(cid:8087)ப்",""
"","ப(cid:8074) ெச(cid:8100)த்தப்படலாெமன்ப(cid:8080)டன் அத்தைகய ேசைவ",""
"","நிபந்தைனக(cid:8102)க்கு  அவர்கள்  அைமந்ேதாராத(cid:8100)ம்",""
"5","ேவண்(cid:8076)ம்.”.",""
"","15.
15.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  472  ஆம்  பிாி(cid:8107),  அதன்","(cid:8089)தன்ைமச்"
"","","சட்டவாக்கத்தின்"
"","(1) ஆம் உட்பிாிைவ நீக்கிவிட்(cid:8076) அதற்குப் பதிலாகப் பின்வ(cid:8094)",""
"","","472 ஆம்"
"","வதைன இ(cid:8076)வதன்(cid:8090)லம் இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-","பிாிைவத்"
"","","தி(cid:8094)த்(cid:8080)தல்"
"","“ ( 1 )   ப தி வா ள ாி ன்   ெச ய ெலா ன் றி ன் (cid:8090) ல ம்",""
"10","அ ல் ல (cid:8080)   (cid:8089) (cid:8074) ெபா ன் றி ன் (cid:8090) ல ம்   இ ன் ன (cid:8100) (cid:8096) ம்",""
"","ஆெளா(cid:8094)வர்,  அச்ெசயல்  அல்ல(cid:8080)  (cid:8089)(cid:8074)(cid:8087)பற்றிய",""
"","அ றி வி த் த ைல ப்   ெப ற் ற   ேத தி க் கு ப் பி ன் ன ர்",""
"","பதிைனந்(cid:8080) ேவைலநாட்களி(cid:8084)ள் அல்ல(cid:8080) நீதிமன்றம்",""
"","அ(cid:8084)மதிக்கக்கூ(cid:8074)யவாறான  அத்தைகய  ேமலதிகக்",""
"15","கா ல த் தி(cid:8084) ள்   நீ தி ம ன் ற த் (cid:8080) க் கு   ேம ன் (cid:8089) ைற யீ (cid:8076)",""
"","ெசய்யலாம்.”.",""
"","16.    (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  484  ஆம்  பிாிைவ 
 16.","(cid:8089)தன்ைமச்"
"","","சட்டவாக்கத்தின்"
"","உடன(cid:8076)த்(cid:8080)ப்  பின்வ(cid:8094)ம்  (cid:8087)திய  பிாி(cid:8107)  இத்தால்  உட்(cid:8087)குத்தப்",""
"","","484அ என்(cid:8084)ம்"
"","ப(cid:8076)வ(cid:8080)டன்  இ(cid:8080)  அச்சட்டவாக்கத்தின்  484அ  என்(cid:8084)ம்",""
"","","(cid:8087)திய பிாிைவ"
"20","",""
"","பிாிவாகப் பய(cid:8084)(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்:-","உட்(cid:8087)குத்(cid:8080)தல்"
"","“ெசயல்",""
"","484அ. (1) கம்ெபனிெயான்(cid:8096) 484ஆம் பிாி",""
"","க(cid:8102)க்காகக்",""
"","வின் (1) ஆம் உட்பிாிவின்கீழான அறிவித்த(cid:8098)ற்",""
"","காலநீ(cid:8074)ப்ைப",""
"","கு றி த் (cid:8080) ைர க் க ப் ப ட் ட   ேத தி க் கு (cid:8089) ன் ன ர் 
வழங்கு",""
"","வதற்குப் 
அத்தைகய தகவல்கைளக் ெகா(cid:8076)த்(cid:8080)த(cid:8107)வதற்கு",""
"","பதிவாள",""
"25","அல்ல(cid:8080)    ஏேத(cid:8084)ம்  (cid:8087)த்தகத்ைத,  இடாப்ைப",""
"","(cid:8094)க்குள்ள",""
"","அல்ல(cid:8080) ேவ(cid:8096) ஆவணத்ைதக் காண்பிப்பதற்கு",""
"","தத்(cid:8080)வம்.",""
"","இ ய லா த தா க   உ ள் ள வி ட த் (cid:8080) ,   அ த் த ைக ய",""
"","க ம் ெப னி ,   அ த் த ைக ய   கா ல ப் ப கு தி ைய",""
"","நீ (cid:8074) ப் ப த ற் கா ன   வி ண் ண ப் ப ெமா ன் ைற",""
"","அ த ற் கா ன   கா ர ண ங் க (cid:8102) ட ன்   ேச ர் த் (cid:8080)",""
"30","",""
"","ப தி வா ள (cid:8094) க் கு ச்   ெச ய் ய லா ம் .   வி ண் ண ப்",""
"","பத்ைத(cid:8092)ம்  காரணங்கைள(cid:8092)ம்  கவனத்(cid:8080)ட்",""
"","ெகாண்டதன்ேமல்,  பதிவாளர்,  விதிப்பதற்குத்",""
"","தகுதியானைவெயன அவர் க(cid:8094)தக்கூ(cid:8074)யவாறான",""
"35","நியதிநிபந்தைனக(cid:8102)க்கைமய  காலப்பகுதிைய",""
"","நீ (cid:8074) க் க லா ம் .   ப தி வா ள ர்   த ன (cid:8080)   (cid:8089) (cid:8074) ைப க்",""
"","கம்ெபனிக்கு  எ(cid:8104)த்தில்  அறிவித்தல்  ேவண்",""
"","(cid:8076)ம்.",""
