"","3"
"","கம்ெபனிகள் (தி(cid:8094)த்தம்)"
"","தாண்ைமக்கான  உாித்(cid:8080)ைட"
"","ைம ைய ேயா  
  அ ளி க் கா த"
"","அச்சாதனம்; அத்(cid:8080)டன்"
"","(ஆ)  எ ந் த ப்   ப (cid:8094) ப் ெபா (cid:8094) ள ற் ற"
"5","அல்ல(cid:8080)  பதி(cid:8107)ெசய்யப்பட்ட"
"","ப(cid:8074)வத்திலான  ஆைணப்பத்"
"","தி ர த் தி ன்   அ ல் ல (cid:8080)   ேவ ேற"
"","ேத(cid:8084)ம்  சாதனத்தின்  ெசாந்"
"","த க் கா ர ர் க ைள   அ ைட"
"10","யா ள ங் கா ண (cid:8089) (cid:8074) (cid:8092) ேமா"
"","அ ந் த ப்   ப (cid:8094) ப் ெபா (cid:8094) ள ற் ற"
"","அல்ல(cid:8080)  பதி(cid:8107)ெசய்யப்பட்ட"
"","ப (cid:8074) வ த் தி லா ன ேவா ர்"
"","ஆ ைண ப் ப த் தி ர ம்   அ ல் ல (cid:8080)"
"15",""
"","ேவ ேற ேத (cid:8084) ம்  
சா த ன ம் ;"
"","அத்(cid:8080)டன்"
