"10","","இணங்கிvெயா(cid:8104)குவதற்குத் தவறி"
"","","(cid:8092)ள்ள(cid:8080) அல்ல(cid:8080) தவ(cid:8096)கின்ற(cid:8080),"
"","","என  நம்(cid:8087)வதற்குப்  பதிவாள(cid:8094)க்கு  நியாய"
"","","மான  ஏ(cid:8080)க்களி(cid:8094)ப்பின்,  பதிவாளர்,  எ(cid:8104)த்"
"","","தில்,  பணிப்(cid:8087)ைரெயான்(cid:8096)  ெபறப்ப(cid:8076)கின்ற"
"15","","ேத தி யி (cid:8098) (cid:8094) ந் (cid:8080)   ஏ (cid:8104)   ேவ ைல   நா ட் க ைள க்"
"","","ெகாண்டெவா(cid:8094) காலப்பகுதியி(cid:8084)ள் பிாி(cid:8107) 130அ"
"","","வின்  ஏற்பா(cid:8076)க(cid:8102)க்கு  இணங்கிெயா(cid:8104)கும்ப(cid:8074)"
"","","கம்ெபனிைய அறி(cid:8107)(cid:8096)த்(cid:8080)கின்ற அப்பணிப்(cid:8087)ைர"
"","","ெயான்ைறக்  கம்ெபனிக்கு  வழங்குதல்  ேவண்"
"20","","(cid:8076)ம்."
"","பய(cid:8084)கர்",""
"","","1 3 0 ஊ .   ேவ ேற ேத (cid:8084) ம்   எ (cid:8104) த் தி லா ன"
"","ெசாத்தாண்",""
"","","சட்டத்தில் (cid:8089)ரணாக எ(cid:8080) எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், ஒ(cid:8094)"
"","ைமக்கான",""
"","உாிைமக்","கம்ெபனியின் பய(cid:8084)கர் ெசாத்தாண்ைமக்கான"
"","ேகாாிக்ைக",""
"","","உாிைமக்ேகாாிக்ைகெயான்(cid:8096),  அத்தைகய"
"","ெயான்(cid:8096).",""
"25","","பய(cid:8084)கர்  ெசாத்தாண்ைம  இத்தைலப்பின்கீழ்"
"","","தரப்பட்(cid:8076)ள்ள  (cid:8089)ைறயில்  ெவளிவிடப்பட்(cid:8076)ப்"
"","","பதி(cid:8107)ெசய்யப்பட்டாெலாழிய, சட்ட(cid:8089)ைறயான"
"","","ஏேத(cid:8084)ம்  ேநாக்கத்(cid:8080)க்காக  உாிைம  ேகாரப்"
"","","படக்கூ(cid:8074)யதாகா(cid:8080)  அல்ல(cid:8080)  ஏற்றங்கீகாிக்கப்"
"30","","படக்கூ(cid:8074)யதாகா(cid:8080)."
