"","ஒ(cid:8104)ங்கு","130ஐ. பின்வ(cid:8094)ம் எல்லாக் க(cid:8094)மங்கள் ெதாடர்"
"","விதிகள்.","பி (cid:8100)ம் அல்ல(cid:8080) அவற்(cid:8096)ள் எைவ ெதாடர்பி(cid:8100)ம்"
"","","அைமச்சர் ஒ(cid:8104)ங்குவிதிகைள ஆக்கலாம்:-"
"","","(அ) 
கம்ெபனியின் பய(cid:8084)கர் ெசாத்தாண்ைம"
"10","",""
"","","பற்றிய இடாப்ைபப் ேப(cid:8078)தல்;"
"","","(ஆ)  கம்ெபனியின் பய(cid:8084)கர் ெசாத்தாண்ைம"
"","","ப ற் றி ய  
ெகா ள் (cid:8102) த ெலா ன் ைற"
"","","அறிக்ைகயி(cid:8076)தல்; அத்(cid:8080)டன்"
"","","(இ) 
கம்ெபனியின் பய(cid:8084)கர் ெசாத்தாண்ைம"
"15","","ெதாடர்பான விபரங்கைளப் ெப(cid:8096)தல்."
