"","ைகய  (cid:8089)ைறயீ(cid:8076)  வாசித்(cid:8080)க்காட்டப்ப(cid:8076)வதைனத்",""
"30","தவிர்ப்பதற்கும்  நீதிமன்றக்  கட்டைளெயான்ைற",""
"","நாடலாம்.”.",""
"","9.9.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  211  ஆம்  பிாி(cid:8107),  அதன்","(cid:8089)தன்ைமச்"
"","","சட்ட"
"","(1)  ஆம்  உட்பிாிவில்,  “அவர(cid:8080)  நியமனத்தி(cid:8098)(cid:8094)ந்(cid:8080)  ஒ(cid:8094)",""
"","","வாக்கத்தின்"
"","வ(cid:8094)டத்திற்கு  மட்(cid:8076)ம்  வ(cid:8098)தானதாக  இ(cid:8094)க்கும்.”  என்(cid:8084)ம்",""
"","","211 ஆம்"
"35","ெசாற்க(cid:8102)க்குப்  பதிலாக,  “சட்டத்தின்  133  ஆம்  பிாிவின்","பிாிைவத்"
"","","தி(cid:8094)த்(cid:8080)தல்"
"","(1)  ஆம்  உட்பிாிவின்  (ஆ)  என்(cid:8084)ம்  பந்திக்கைமய,  அ(cid:8076)த்த",""
"","வ(cid:8094)டாந்தப்  ெபா(cid:8080)க்கூட்டம்வைர  வ(cid:8098)தானதாக  இ(cid:8094)க்கும்.”",""
"","என்(cid:8084)ம்  ெசாற்கைள(cid:8092)ம்  எண்கைள(cid:8092)ம்  இ(cid:8076)வதன்(cid:8090)லம்",""
"","இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080).",""
