"","இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசின்",""
"","பாரா(cid:8102)மன்றம்",""
"","கம்ெபனிகள் (தி(cid:8094)த்தம்)",""
"","2007 ஆம் ஆண்(cid:8074)ன் 07 ஆம் இலக்க, கம்ெபனிகள் சட்டத்ைதத்",""
"","தி(cid:8094)த்(cid:8080)வதற்கானெதா(cid:8094) சட்ட(cid:8090)லம்",""
"","வர்த்தக, வாணிப, உண(cid:8107)ப்பா(cid:8080)காப்(cid:8087) மற்(cid:8096)ம் கூட்(cid:8076)ற(cid:8107) அபிவி(cid:8094)த்தி",""
"","அைமச்சா்  அவா்களால்",""
"","2025  (cid:8093)ன் மாதம் 05 ஆம் திகதியன்(cid:8096) சமா்ப்பிக்கப்பட்ட(cid:8080)",""
"","(2025 ஏப்பிறல் மாதம் 24 ஆம் திகதியன்(cid:8096) வா்த்தமானியில்",""
"","ெவௗியிடப்பட்ட(cid:8080))",""
"","பாரா(cid:8102)மன்றத்தால் அச்சிடப் பணிக்கப்பட்ட(cid:8080)",""
"[16 ஆம் சட்ட(cid:8090)லம்]","",""
"","இலங்ைக அரசாங்க அச்சுத் திைணக்களத்தில் பதிப்பிக்கப்ெபற்ற(cid:8080)",""
"","ெகா(cid:8104)ம்(cid:8087) 5, அரசாங்க ெவௗியீட்ட(cid:8100)வலகத்தில் ெபற்(cid:8096)க்ெகாள்ளலாம்.",""
"விைல : (cid:8095)பா 145.00","","தபாற் ெசல(cid:8107) : (cid:8095)பா 150.00"
"இச்சட்ட(cid:8090)லத்ைத www.documents.gov.lk எ(cid:8084)ம் இைணயத்தளத்தி(cid:8098)(cid:8094)ந்(cid:8080) பதிவிறக்கம் ெசய்ய(cid:8089)(cid:8074)(cid:8092)ம்","",""
