"1
Sri Lanka Land Reclamation and",""
"Development Corporation (Amendment)",""
"Act, No. 11 of 2019",""
"[Certified on 28th of June, 2019]",""
"L.D.—O. 54/2018",""
"AN ACT TO AMEND THE  SRI  LANKA  LAND RECLAMATION  AND",""
"DEVELOPMENT  CORPORATION  ACT, NO. 15 OF 1968",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.    This  Act  may  be  cited  as  the  Sri  Lanka  Land","Short    title."
"Reclamation  and  Development  Corporation  (Amendment)",""
"Act, No. 11 of 2019.",""
"2.
The Long title to the  Sri Lanka Land Reclamation","Amendment  of"
"","the  Long  title  to"
"and  Development  Corporation  Act,  No.  15  of  1968",""
"","Act,  No.  15  of"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","1968."
"amended by the substitution for the words “Sri Lanka Land",""
"Reclamation and Development Corporation” wherever such",""
"words appear in the Long title of the words “Sri Lanka Land",""
"Development Corporation” .",""
"3.
(1) In the principal enactment and any other written","General"
"","amendment  to"
"law  there  shall  be  substituted  for  the  words  “Sri  Lanka",""
"","the  principal"
"Land Reclamation and Development Corporation” wherever",""
"","enactment  and"
"such  words  appear  in  the  principal  enactment  and  other",""
"","other  written"
"written  law  of  the  words  “Sri  Lanka  Land  Development","laws."
"Corporation”.",""
"(2)
Every reference to the “Sri Lanka Land Reclamation",""
"and Development Corporation” in any notice, notification,",""
"contract, communication or other document, shall be read",""
"and  construed  as  a  reference  to  the  “Sri  Lanka  Land",""
"Development  Corporation”.",""
"","Avoidance  of"
"4.
For  the  avoidance  of  doubts  it  is  hereby  declared",""
"","doubts."
"that the “Sri Lanka Land Development Corporation” shall",""
"for  all  purposes  be  deemed  to  be  the  successor  to  the",""
"“Sri  Lanka  Land  Reclamation  and  Development",""
"Corporation”.",""
