"","3. $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw;fhd"
"nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd",""
",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)","kjhPjpahd mgptpUj;jp kw;Wk; Ml;fspd; mgptpUj;jp"
"","fUjp eltbf;iffis Nkw;nfhs;sy;@"
"","(M) = rhf;fparpq;fhuhk kw;Wk; mjNdhbize;j NtW"
"","tpfhiufis  mgptpUj;jp  nra;jy;>  ghJfhj;jy;"
"","kw;Wk; NgZif nra;jy;@"
"(,)","kdpjhgpkhdf;  fUj;Jf;fs;>  rpwe;j  tpOkpaq;fs;"
"","kw;Wk; xOf;f newpfisg; ghJfhj;J tsh;j;jy;@"
"(<)","rpq;fsk;>  Mq;fpyk;>  rk];fpUjk;  kw;Wk;  NtW"
"","nkhopfspyhd  mwpitAk;>  fzdp  kw;Wk;"
"","njhopy;El;gk; gw;wpa mwpitAk; ngw;Wf;nfhs;tjd;"
"","ngWkhdk; gw;wp ghlrhiyg; gps;isfSl;gl nghJ"
"","kf;fSf;fhd  tpopg;Gzh;T  epfo;r;rpj;  jpl;lq;fis"
"","epiwNtw;Wjy;@"
