"7
2022 Mk; Mz;bd; 15 Mk; ,yf;f>",""
"= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf",""
"rq;tpjhd ($l;bizj;jy;) rl;lk;",""
"(I)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis xj;j",""
"Fwpf;Nfhs;fisAila  NtW  cs;ehl;L  kw;Wk;",""
"ntspehl;L  epWtdq;fSld;  ,izjYk;  xUq;",""
"fpizjYk;@ mj;Jld;",""
"(x)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf",""
",yq;ifapy;  my;yJ  ntspehLfspy;  mYtyh;",""
"fSf;Fk; NtW Copah;fSf;Fk; gapw;rpaspj;jYk;.",""
"7.  (1)  $l;bizf;fg;gl;l  FOtpd;  VNjDk;  nghJf;","$l;bizf;fg;gl;l"
"","FOtpd;  tpjpfs;"
"$l;lj;jpYk;>  rKfkspj;J  thf;fspf;Fk;  cWg;gpdh;fspd;",""
"%d;wpy;  ,uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;",""
"ngUk;ghd;ik  nfhz;Lk;  gpd;tUk;  vy;yhf;  fUkq;fSf;",""
"fhfTk;  ,r;rl;lj;jpd;  my;yJ  vOj;jpyhd  NtNwNjDk;",""
"rl;lj;jpd;  Vw;ghLfSf;F  xt;thjdthftpuhj  tpjpfisf;",""
"fhyj;Jf;Ff;fhyk;  Mf;Fjy;  $l;bizf;fg;gl;l  FOTf;Fr;",""
"rl;lKiwahdjhjy; Ntz;Lk;:-",""
"(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jYk;> cWg;gpdh;",""
"fisr; Nrh;j;jYk;> mth;fs; tpyFjYk;> mth;fis",""
"tpyf;FjYk; my;yJ mth;fs; gjtpePq;FjYk; kw;Wk;",""
"cWg;gpdh;fspdhy;      nrYj;jg;glw;ghydthd",""
"fl;lzq;fSk;@",""
"(M)
rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;",""
"my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;fy;",""
"my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  kw;Wk;",""
"gjtpjhq;Feh;fspd;  jj;Jtq;fSk;  flikfSk;",""
"gzpfSk;@",""
"(,)
$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fs;",""
"kw;Wk;    Nritahsh;fspd;  epakdj;jpw;fhd  epajp",""
"epge;jidfSk;> mth;fspd; jj;Jtq;fSk;> gzpf",""
"Sk; kw;Wk; flikfSk;@",""
