"(C)
rpNu\;l gpuirfspd; xOf;fikg;Gf;fspdhy; toq;fg;",""
"gLfpd;w  NritfSf;F  Mjutspj;J  mj;jifa",""
"xOq;fikg;Gf;fis Cf;Ftpj;jy;.",""
"4. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> Vw;Gilaw;","murhq;fj;jpd;"
"","my;yJ  khfhz"
"ghydthd  vOj;jpyhd  rl;lq;fspd;fPo;  mtrpakhd",""
"","rigapd;"
"mq;fPfhuq;fSf;F mikthfTk;> mj;Jld; $l;bizf;fg;gl;l",""
"","mikr;rpdJ"
"FOtpd; gzpf;Fk;> murhq;fj;jpd; my;yJ VNjDk; khfhz","my;yJ"
"","jpizf;fsj;jpdJ"
"rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;fsj;jpdhy;",""
"","gzpAld;"
"xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;Fk; ,ilNa",""
"","Kuz;ghby;yh"
"Kuz;ghnljidAk;  cUthf;fhj  tifapyhd  mj;jifa","jpUg;gjidf;"
"","$l;bizf;fg;gl;l"
"Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","FO    cWjpg;"
"","gLj;Jjy;"
"5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;Fk; kw;Wk; 7 Mk; gphptpd;fPo;","$l;bizf;fg;gl;l"
"","FOtpd;"
"Mf;fg;gl;l tpjpfSf;Fk; mika> $l;bizf;fg;gl;l FOtpd;",""
"","mYty;fis"
"mYty;fis  Kfhik  nra;jYk;    epUtfpj;jYk;>  7  Mk;",""
"","Kfhik  nra;jy;"
"gphptpd;fPo;  Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;fg;glf;",""
