"","12
2022 Mk; Mz;bd; 15 Mk; ,yf;f>"
"","= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf"
"","rq;tpjhd ($l;bizj;jy;) rl;lk;"
"","<Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;Jkhw;w my;yJ NtW"
"","tifapy; ifAjph;f;fTs;s jj;Jtj;JlDk; $l;bizf;fg;gl;l"
"","FOtpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;."
"",""
"gzq;fisAk;","14.   vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;"
"Mjdj;ijAk;",""
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J"
"gad;gLj;jy;",""
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>"
"","mjd; ghfk; vJTk;> gq;fpyhgk;> kpifa{jpak;> ,yhgk; vd;w"
"","tifapy;  NeubahfNth  my;yJ  Neubahfty;yhkNyh"
"","my;yJ NtWtifapy; vt;tpjkhfNth $l;bizf;fg;gl;l"
"","FOtpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;gLjNyh  my;yJ"
"","ifkhw;wg;gLjNyh MfhJ."
"$l;bizf;fg;gl;l","15.  (1) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> rigapd;"
"FOtpd;",""
"",",U  cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd"
",yr;rpid",""
"","rhrdk; vjpYk; nghwpf;fg;gLjyhfhJ. mth;fs; jhk; rKf"
"","khapUe;jikf;F  milahskhf  mr;rhrdj;jpy;  mth;fsJ"
"","ngah;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;gJld;>"
"","mj;jifa ifnahg;gkpLjyhdJ vtNuDk; Ms; rhl;rpahff;"
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk;  Ntz;Lk;."
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpid>  rigapdhy;"
"","KbG nra;ag;glf;$bathwhd> mj;jifa rigapd; gjtp"
"","jhq;Feh; xUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;."
"fiyf;fg;","16. (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;"
"gl;ljd;kPJ",""
"","vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j"
"vQ;rpapUf;fpd;w",""
"Mjdk;","gpd;dh;  vj;jifaJkhd  Mjdk;  vJTk;  vQ;rpapUg;gpd;>"
"","mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;"
"","fspilNa gfph;e;jspf;fg;gLjy; MfhJ.  Mdhy; $l;bizf;"
"","fg;gl;l  FOtpd;  Fwpf;Nfhs;fisnahj;j  Fwpf;Nfhs;fis"
"","AilaJk;> mjd; tpjpfspd;gb mjd; cWg;gpdh;fspilNa"
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;"
"","jilnra;ag;gl;Ls;sJkhd NtW VNjDk; epWtdj;jpw;Ff;"
"","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;."
