"1
2022 Mk; Mz;bd; 15 Mk; ,yf;f>",""
"= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf",""
"rq;tpjhd ($l;bizj;jy;) rl;lk;",""
"[2022  Mk;  Mz;L  Nk  khjk;  18  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t. - X. ($l;). 19/ 2017",""
"= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf rq;tpjhditf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"''= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf rq;tpjhd"""" vd","Kd;Diu"
"miof;fg;gLtJk;> mwpag;gLtJkhd xOq;fikg;nghd;W",""
"mjd; cWg;gpdh;fspdhy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;",""
"fpzq;f>  nrhy;yg;gl;l  xOf;fikg;gpd;  Fwpf;Nfhs;fisAk;",""
"mt;nthOq;fikg;Gld; njhlh;Ggl;l vy;yhf; fUkq;fisAk;",""
"gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;nfd",""
",yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"mj;Jld; > nrhy;yg;gl;l  xOq;fikg;G ve;jg; gy;NtW Fwpf;",""
"Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh",""
"me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jfhy",""
"tiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhj",""
"yhYk;>    nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;",""
"nghJkf;fs; ed;ikf;fhf ,Uf;FkhjyhYk;:",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;>  2022  Mk;  Mz;bd;  15  Mk;  ,yf;f>","RUf;fg; ngah;"
"=  rhf;fparpq;fhuhk  tpfhu];j  fhh;arhjf  rq;tpjhd",""
"($l;bizj;jy;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2. (1)  ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","= r"
"","hf;fparpq;fhuhk"
"(,jdfj;Jg;gpd;dh; ''xOq;fikg;G"""" vdf; Fwpg;gPL nra;ag;",""
"","tpfhu];j"
"gLk;) = rhf;fparpq;fhuhk tpfhu];j fhh;arhjf rq;tpjhdtpd;",""
"","fhh;arhjf"
"jw;Nghija cWg;gpdh;fshfTs;s kw;Wk; ,j;jhy; mikj;JU","rq;tpjhditf;"
"thf;fg;gLk; $l;bizf;fg;ggl;l FOtpd;  cWg;gpdh;fshf","$l;bizj;jy;"
",dpNky; Nrh;j;Jf; nfhs;sg;gLk; mj;jifNahuhd mj;jid",""
"Ml;fSk;  (,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l FO"""" vdf;",""
