"= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf",""
"rq;tpjhd ($l;bizj;jy;) rl;lk;",""
"(2) Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf> 1980 Mk; Mz;bd;",""
"31  Mk;  ,yf;f>  type;JjT  r%fNrit  xOq;fikg;Gf;fs;",""
"(gjpTnra;jYk;  Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;fPo;",""
"epakpf;fg;gl;l    type;JjT  r%fNrit  xOq;fikg;Gf;fs;",""
"gjpthshpd;  mq;fPfhuj;Jld;>  nghJf;  $l;lnkhd;wpy;",""
"rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd; ngUk;ghd;ik",""
"thf;Ffspd;  %yk;  fiyg;Gf;F  Neh;Kd;dh;>  Njhjhd",""
"epWtdkhdJ  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fsp",""
"dhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"17. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik","Fbaurpd;"
"","chpikfisg;"
"fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","Ngzy;"
"fg;gl;l FOtpd; chpikfisNaDk; gq;fg;gLj;JjNyh my;yJ",""
"ghjpj;jNyh MfhJ.",""
"18.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk; gl;rj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","rpq;fs  ciu"
"Ntz;Lk;.","NkNyhq;fp"
"","epw;wy;"
