"","2018 wxl 33 ork wd¾Ól fiajd .dia;="
"","^ixfYdaOk& mk;"
"^we&","^iii&  jk  Wmfþohg  blaì;sj  u  my;  w¨;a"
"","Wmfþoh tl;= lsÍfuka:—"
"","—^iv& fï mk; l%shd;aul jk Èk fyda bka"
"","miqj  1989  wxl  13  ork  ksIamdok  nÿ"
"","^úfYaI úêúOdk& mk; hgf;a mkjk"
"",",o ksIamdok noaog hg;a fkdjk iEu"
"","fudag¾ jdyk f;d. wdkhkh lsÍula"
"","iïnkaOfhka ; iy˜; iy"
"^wE&","^wd& jk fþohg blaì;sj u my; w¨;a fþoh"
"","tl;= lsÍfuka :—"
"","—^we& fï mk; l%shd;aul jk Èk fyda bka"
"","miqj""  ksIamdok  noaog  hg;a  jk  iEu"
"","fudag¾ jdyk f;d. wdkhkh lsÍula"
"","iïnkaOfhka 1989 wxl 13 ork ksIamdok"
"","nÿ ^úfYaI úêúOdk& mk; hgf;a mkjk"
"",",o ksIamdok nÿ m%udKh u;;˜."
"^2& tu j.ka;sfha ^3& jk Wmj.ka;sfha ^wd& fþohg we;s",""
"","jH;sf¾lh my; ±lafjk mßÈ fuhska ixfYdaOkh"
"flf¾:—",""
"^w&","^w& jk fþofha —i,lkq ,eìh hq;= h; ;j o˜"
"","hk jpk fjkqjg —i,lkq ,eìh hq;= h;˜ hk"
"","jpk wdfoaY lsÍfuka;"
"^wd&","^wd& jk fþofha —msßjegqfï fldgila jYfhka"
"","i,lkq fkd,eìh hq;= h'˜ hk jpk fjkqjg"
"","—msßjegqfï  fldgila  jYfhka  i,lkq"
"","fkd,eìh  hq;=  h;  iy˜  hk  jpk  wdfoaY"
"","l
Ífuka; iy"
"^we&","^wd& jk fþohg blaì;sj u my; w¨;a fþoh"
"","we;=<;a lsÍfuka :—"
