"","3
újdyùfï wju jhi",""
"","^vii& fuu j.ka;sh hgf;a Y=kH;d ksfhda.hla ,nd§fï §""",""
"","újdyh isÿlrkq ,nk wjia:dfõ § ;uka yg wjia:dfjdaÑ;",""
"","mßÈ wfkla md¾Yajh fj;ska ,enqKq uqo,a"" jákd NdKav"" wdNrK",""
"","iy wksla ;Hd. fyda tlS jákd NdKav"" wdNrK"" fjk;a ;Hd.",""
"5","iy uqo,aj,g iudk uqo,la tlS md¾Yajh"" Tyqf.a fyda wehf.a",""
"","foudmshka  fyda  Ndrlrejka  fj;  wdmiq  ,ndfok  f,i",""
"","újdyfhys  md¾Yaj  folgu  iy  Tjqkaf.a  foudmshka  iy",""
"","Ndrlrejka fj; úOdk lrñka wêlrKh úiska ksfhda.hla",""
"",",ndÈh hq;= h:",""
"10","tfia jqj o"" wêlrKh bÈßfha fmkS isg tlS ksfhda.h ,nd",""
"","fkdÈh hq;af;a ukao hkak ms<sn|j fya;= bÈßm;a lsÍug wÞ<",""
"","md¾Yajhka fj; fkd;Sis ksl=;a lrkq ,en fkdue;s kï tjeks",""
"","lsisÿ ksfhda.hla l%shd;aul fkdl< hq;= h;",""
"","^viii&  <ud  újdyh  lrK  fldg  f.k  orejka  ìysù  we;s",""
"15","wjia:djl  §""  tlS  orejkaf.a  Ndrldr;ajh  iïnkaOfhka",""
"","wêlrKh úiska iqÿiq ksfhda.hla ,ndÈh hq;= h' fuu j.ka;sh",""
"","hgf;a  orejl=f.a  Ndrldß;ajh  iïnkaOfhka  ksfhda.hla",""
"",",nd§fï §"" orejdf.a iqNidOkh iy Wmßu iqNisoaêh flfrys",""
"","wêlrKh úiska m%uqL;dj ie<ls,a, fhduq l< hq;= h;",""
"20","^ix& <uhl=f.a Ndrldr;ajh ms<sn| ksfhda.hlg"" <uhdf.a",""
"","whs;sjdislï iq/flk mßoafoka <uhd fj; wfkla md¾Yajhg",""
"",",nd fok m%fõYh ms<sn| iqÿiq ksfhda. we;=<;a l< yels w;r""",""
"","tjeks fjk;a ksfhda. <uhdf.a whs;sjdislï iïnkaOfhka iqÿiq",""
"","jk nj wêlrK u.ska ;SrKh l< hq;= h'",""
"25","^x& tfukau"" wêlrKh u.ska újdyhl md¾Yajlrejl=g""",""
"","Tjqkaf.a foudmshkag fyda Ndrlrejkag <uhdf.a kv;a;=j ms<sn|",""
"","iqÿiq ksfhda.hka lrkq ,eìh yelafla h'",""
"","4'
3 jk j.ka;sh hgf;a jk újdy Y=kH;d ksfhda.hlska","<ud"
"","","újdyhkaf.ka"
"","<ore újdyhla wjika ùula fkdi,ld"" ksfhda.h ksl=;a lsÍug",""
"","","Wmka"
"30","fmr Wm; ,o fyda ms<sis| .;a iEu <orefjl=u"" fuu mk;","orejkaf.a"
"","l%shd;aul ùug fmr fyda l%shd;aul ùfuka miqj Wm; ,oafoa","kS;Hkql+,"
"","","Ndjh'"
"","jqj o"" ish¨ ld¾hhka i|yd iqcd; orejl= jkafka h'",""
