"bvï rchg .ekSu ms<sn| oekaùï",""
"bvï w;alr  .ekSfï mk;  ^460  jeks  mßÉfþoh&","02' len,s wxl 02"
"","bvfï ku: imqu,Sj;a;; bvfï úia;rh: újD; uqvqìu; ysñlï"
"7  jeks  j.ka;sh  hgf;a  oekaùu","l
hk wh: rch; uq,a ysñlï lshk wh: tia' tA' mqIamrd‚"" wxl"
"","104$1""  yq¿.Õ"" uvq,alef,a  ^uq'ms' 1334  ys  len,s wxl  tA110  ys"
"fhduq wxlh : flaãtia$mStAtka$04$04$02$37'","fldgila& ^ys'ms' 82459 ys fldgila&; m%udKh: fyla' 0¡0076¡"
"bvï yd bvï ixj¾Ok wud;HdxYfha",""
"","03' len,s wxl 03"
"fhduq wxlh : 4-3$7$2016$tÉví$84'",""
"","bvfï ku: imqu,Sj;a;; bvfï úia;rh: újD; uqvqìu; ysñlï"
"uyck lghq;a;la i|yd wjYH my; ±lafjk bvu ,nd .ekSug",""
"","l
hk wh: rch; uq,a ysñlï lshk wh: tia' tA' mqIamrd‚"" wxl"
"rch woyia lrk neõ"" bvï w;alr .ekSfï mkf;a 7 jeks",""
"","104$1""  yq¿.Õ"" uvq,alef,a  ^uq'ms' 1334  ys  len,s wxl  tA110  ys"
"j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a fuhska ±kqï § isáñ¡",""
"","fldgila& ^ys'ms' 82459 ys fldgila&; m%udKh: fyla' 0¡0019¡"
