"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'16",""
"06' len,s wxl 06","by; i|yka bvug$mrjY;djhg ysñlï"" whs;sjdislï fyda"
"bvfï ku: u,afnßj;a;; bvfï úia;rh: újD; uqvqìu;","fjk;a iïnkaOlï lshd isák ish¨fokdu ;u;uka fyda"
"y
ñlï lshk wh: rch; uq,a ysñlï lshk wh: m%dfoaYSh iNdj""","Tjqkaf.ka ,shlshú,sj,ska n,h,;a whj¨ka fyda 2020'01'27"
"mkaú, ^uq'ms' 1333 ys len,s wxl whs109 ys fldgila& ^ys'ms' 80296","jeks Èk mQ'Nd' 10'00 g mkaú, m%dfoaYSh f,alï ld¾hd,fha§"
"y
 fldgila&; m%udKh: fyla' 0¡0038¡","ud iïuqL úhhq;=hs'"
"",";jo""  2020'01'17  jeks  Èkg  u;af;ka  tA  bvu$bvï"
"07' len,s wxl 07",""
"","iïnkaOfhka  Tjqkaf.a  whs;sjdislïj,  iajNdjhka""  tlS"
"bvfï ku: u,afnßj;a;; bvfï úia;rh: újD; uqvqìu;",""
"","bvu$mrjY;djhg ,nd.ekSu .ek jkaÈ b,a,Sug we;s lreKq"
"y
ñlï lshk wh: rch; uq,a ysñlï lshk wh: m%dfoaYSh iNdj""",""
"","ms<sn| úia;r;a"" jkaÈ uqo, yd tA uqo, .Kka neÆ yeá;a ud"
"mkaú, ^uq'ms'tA 1330 ys len,s wxl 1 ys fldgila iy uq'ms' 1333",""
"","fj; msgm;a folla iys; jQ ,shú,a,lska ±kqï Èh hq;=h'"
"y
 len,s wxl whs109 ys fldgila& ^ys'ms' 80296 ys fldgila&;",""
