"","YS% ,xld",""
"","m%cd;dka;s%l iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","——————",""
"","rlaIK l¾udka;h úêu;a lsÍfï ^ixfYdaOk&",""
"","2000  wxl  43  ork  rlaIK  l¾udka;h  úêu;a  lsÍfï  mk;",""
"","ixfYdaOkh  lsÍu  i|yd  jQ  mk;a  flgqïm;ls'",""
"","——————",""
"","uqo,a yd ckudOH wud;H;=ud úiska 2017 wf.daia;= ui 22 jk Èk bÈßm;a",""
"","lrk ,§'",""
"","^.eiÜ m;%fha m< lf<a 2017 cQ,s ui 28 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'",""
"","——————",""
"[199 jk mk;a flgqïm;]","",""
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yelsh'",""
"ñ< ( re'  8'00  hs'","",";eme,a  .dia;=j ( re'  10'00  hs'"
"2—PL  005395—510  (2017/08)","",""
