"","rlaIK  l¾udka;h  úêu;a  lsÍfï",""
"","^ixfYdaOk&",""
"","ksfhdað;hl= f,i ±kgu;a ,shdmÈxÑ ù we;akï",""
"","tu ;eke;a;d rlaIK jHdmdrfha tu mka;sh i|yd",""
"","rlaIKlrejl=f.a rlaIK ksfhdað;hl= f,i m;a",""
"","lrkq ,eîug kqiqÿiail= jkafka h'˜'",""
"","","m%Odk"
"5","7'
m%Odk m%{ma;sfha 114 jk j.ka;sh my; ±lafjk mßÈ",""
"","","m%{ma;sfha  114"
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^1& —rlaIK jHdmdr mka;s˜ hk fhÿfï w¾: ksrEmKhg","lsÍu'"
"","blaì;sju my; ±lafjk w¨;a w¾: ksrEmK we;=<;a lsÍfuka:—",""
"","zz  —rlaIK  jHdmdr  mka;sh˜  hkafkka""  idudkH  rlaIK",""
"10","jHdmdrh fyda §¾> ld,Sk rlaIK jHdmdrh woyia",""
"","fõ;",""
"","—úfoaYSh md,l iud.u˜ hkafkka"" hï foaYSh md,s; rlaIK",""
"","iud.ul md,l iud.u jk Y%S ,xldfjka msg;",""
"","ixia:d.; lrkq ,enqjd jQ fyda msysgqjkq ,enqjd jQ",""
"15","hï iud.ula fyda ixia:dms; uKav,hla woyia fõ;˜;",""
"","iy",""
"","^2& —m<d;a md,k wdh;k wemh˜ hk fhÿfï w¾: ksrEmKhg",""
"","blaì;sju  my;  ±lafjk  w¨;a  w¾:  ksrEmKh  we;=<;a",""
"","l
Ífuka:—",""
"20","zz —foaYSh md,s; rlaIK iud.u˜ hkafkka"" fï mkf;a",""
"","úêúOdk hgf;a Y%S ,xldj ;=< rlaIK jHdmdrh",""
"","mj;ajdf.k hdug ,shdmÈxÑ jQ ;eke;a;l= woyia",""
"","jk w;r Bg fuu mkf;a 113^2& jk j.ka;sh hgf;a",""
"",",shdmÈxÑ ù we;s njg i,lkq ,nk iud.ula o",""
"25","we;=<;a fõ ;˜'",""
"","8' ^1& fuu mk; l%shd;aul ùu wdrïN jQ Èkhg fmrd;=ju","jHdj¾;k'"
"","jQ Èkfha mj;akd jQ Y%S ,xld rlaIK uKav,fha ish¨ .súiqï""",""
"","tlÕùï iy fjk;a idOk m;% fï mk; l%shd;aul ùu wdrïN",""
"","jk Èkfha isg n,meje;afjk mßÈ Y%S ,xld rlaIK kshduk",""
"30","fldñIka iNdj úiska t<fUk ,o .súiqï"" tlÕùï fyda fjk;a",""
"","idOk m;% jYfhka i<lkq ,eìh hq;= h'",""
