"","2000  wxl  43  ork  rlaIK  l¾udka;h  úêu;a",""
"","lsÍfï mk; ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fuu  mk;  2017  wxl        ork  rlaIK  l¾udka;h","¨yq~q kduh'"
"","úêu;a lsÍfï ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2000 wxl 43"
"","","ork  mkf;a"
"",",nk& 2000 wxl 43 ork rlaIK l¾udka;h úêu;a lsÍfï",""
"","","§¾> kduh"
"","mkf;a  §¾>  kdufhys  we;s  —rlaIK  uKav,hla  msysgqùu","ixfYdaOkh"
"","m
‚i o˜ hk jpk fjkqjg —Y%S ,xld rlaIK kshduk fldñIka","lsÍu'"
"","iNdjla msysgqùu ms‚i o˜ hk jpk wdfoaY lsÍfuka tu §¾>",""
"10","kduh fuhska ixfYdaOkh lrkq ,efí'",""
"","^1&  m%Odk  m%{ma;sfha  iy  fjk;a  hï  ,sÅ;  kS;shl""
3'3'3'3'3'","zzY%S ,xld"
"","","rlaIK"
"","—Y%S ,xld rlaIK uKav,h˜ iy ^Y%S ,xld rlaIK uKav,h",""
"","","uKav,hZZ"
"","ms<sn|j i|yka jk& —uKav,h˜ hk jpk fjkqjg ms<sfj<ska","iy"
"","—Y%S ,xld rlaIK kshduk fldñIka iNdj˜ iy —fldñIka","zzuKav,hZZ"
"","","ms<sfj<ska"
"15","iNdj˜ hk jpk wdfoaY lrkq ,eìh hq;= h'",""
"","","zzY%S ,xld"
"","","rlaIK"
"","^2&  fï  mk;  l%
shd;aul  ùu  wdrïN  jk  Èkfha  isg","kshduk"
"","","fldñIka"
"","iy  tÈkg  miqj  hï  ±kaùul""  ksfõokhl""  .súiqul""",""
"","","iNdjZZ iy"
"","ikaksfõokhl""  wdlD;s  m;%hl  fyda  fjk;a  f,aLkhl","zzfldñIka"
"","","iNdjZZ"
"","—Y%S ,xld rlaIK uKav,hg˜ lrkq ,nk iEu i|ykla u",""
"","","hkqfjka"
"20","—Y%S  ,xld  rlaIK  kshduk  fldñIka  iNdjg˜  lrkq  ,nk",""
"","","y÷kajkq"
"","i|ykla f,i lshjd f;areï .; hq;= h'",",eìh  hq;="
"","","nj'"
"","m
Odk m%{ma;sfha 13 jk j.ka;sfha ^1& jk Wmj.ka;sfha
4'4'4'4'4'","m%Odk"
"","","m%{ma;sfha  13"
"","—tla rlaIK jHdmdrhla fyda rlaIK jHdmdr mx;s folu˜",""
"","","jk  j.ka;sh"
"","hk jpk fjkqjg —idudkH rlaIK jHdmdrhla fyda §¾>","ixfYdaOkh"
"","","lsÍu'"
"25","ld,Sk rlaIK jHdmdrhla˜ hk jpk wdfoaY lsÍfuka tu",""
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
