"","2
Trust Receipts (Amendment)",""
"","(3) A bill of sale referred to in subsection (1) which is not",""
"","registered under the Secured Transactions Act, No.    of 2019",""
"","prior to the expiration of two years from the date of coming",""
"","into operation of this Act, shall  become legally unenforceable",""
"5","after the expiration of such period.",""
"","4.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency."
