"1(cid:176) ¥–˘–·˘·”˘"" 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 3 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `(cid:181)¨ﬂﬂ˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"ﬂ„˘„‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘  („¶(cid:140)„˘  (cid:204)„»…˘  ”˙‰˘‰–˘)  –·˘·”˘  '‚  '(cid:213)¶˘(cid:215)ﬂ˘",""
"ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176) ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)–","1971 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)"
"(£)
1971  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  52  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  `(cid:181)¨ﬂﬂ˘",""
"","52 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"ﬂ„˘„‰˘(cid:204)‰˙(cid:192)¨‰˘  –·˘·¶˘¶¨(cid:129)  3  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘","`(cid:181)¨ﬂﬂ˘"
"","ﬂ„˘„‰˘(cid:204)‰˙(cid:192)¨‰˘"
"§·˘(cid:137)…¨(cid:140)(cid:223)”˘ ˝`(cid:204)‰(cid:190)˘(cid:190)˙ ¥·+˘ﬂ¿¨(cid:223)”˘"" ˝`˝‰˝¶",""
"","–·˘·¶˘¶¨(cid:129)"
"(cid:217)”˘ 'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘¶¨(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)",""
"","3  ⁄”˘  (cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘
˘(cid:176)"
"(⁄)
“˝¶(cid:217)”˘ 'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) –·˘·¶˘",""
"¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„(cid:213)”˘"" (cid:204)–»˘»„˘„(cid:213)”˘"" ˝¶˛`„˘„(cid:213)¶˘",""
"¶„˘„(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215) £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)”˘ “˝¶(cid:217)”˘",""
"£‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘""  (cid:204)¶˙·…˘„˙·(cid:139)(cid:190)˘""  „(cid:136)`¶˘¶¨(cid:190)˘  £(cid:190)˘",""
"(cid:190)(cid:215) ˝`(cid:222) ⁄`(cid:181)¶˘¶¨(cid:190)˘""",""
