"2025 අංංක 17 දරන 
51",""
"සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"(2)  ළේම්  පානතැ  යටළේ�  ළේහෝ  අංධිකාරිළේ�  විධාානය  මතැ  තැමා",""
"විසින්  කරන  ලංද  ළේහෝ  කරන  ලංදැයි  කියනු  ලංබන  යම්  ක්‍රියාවක්",""
"සම්බන්ධාළේයන්  යම්  අංධිකරණයක  දී  තැමාට  විරුද්ධාව  පාවරන",""
"ලංද  යම්  සිවිල්  ළේහෝ  අංපාරාධා  නඩුවක  දී  යම්  තැැනැ�තැකු  විසින්",""
"දරන  ලංද  යම්  වියදමක්,  එකී  ක්‍රියාව  සද්භාාවළේයන්  කරන  ලංදැයි",""
"අංධිකරණය  විසින්  තීරණය  කරනු  ලංැබුවළේහො�  සහ  එකී  සිවිල්",""
"ළේහෝ අංපාරාධා නඩුළේේ දී එම වියදම ඔහු විසින් අංයකරළේගන ඇ�නම්",""
"මිස, අංධිකාරිළේ� අංරමුදලින් ළේගවනු ලංැබිය යුතු ය.",""
"76. (1) ළේම් පානතැ මගින් නියම කරනු ලංැබිය යුතු යයි නියමිතැ","නිළේයෝග"
"ළේහෝ  නිළේයෝග  සෑදීමට  බලංය  ළේදන  ලංද  ළේහෝ  නියම  කරන  ලංද",""
"ළේවන�  යම්  කාරණයක්  සම්බන්ධාළේයන්  අංමාතැයවරයා  විසින්",""
"නිළේයෝග සාදනු ලංැබිය හැකි ය.",""
"(2) 
(1)  වන  උපාවගන්තිළේයන්  පාවරන  ලංද  බලංතැලංවලංට",""
"අංගතියක් ළේනොමැතිව, පාහතැ දැක්ළේවන කාරණා සියල්ලං ළේහෝ ඉන්",""
"කිසිවක් සම්බන්ධාළේයන් නිළේයෝග සාදනු ලංැබිය හැකි ය:-",""
