"","22","2025 අංංක 17 දරන"
"","","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","","ක්‍රියාකාරී�වයට බලංපාෑම් ක� හැකි ළේවන� ඕනෑම"
"","","ළේවනසක්,"
"","ඇතු�� ළේේ.",""
"බලංපාත්‍රයක් ළේහෝ","","29. (1) අංධිකාරිය විසින්, 16 වන ළේහෝ 17 වන වගන්තිය යටළේ�"
"පාරිශ්‍ර ලියාපාදිංචි","",""
"","","නිකු� කරනු ලංබන බලංපාත්‍රයක් ළේහෝ පාරිශ්‍ර ලියාපාදිංචි සහතිකයක් -"
"කිරීළේම් සහතිකයක්","",""
"අං�හිටුවීම","",""
"","","(අං)  
එය  මණ්ඩාලංය  විසින්  ලංබා  ළේදන  ලංද  තීරණයක"
"","","ප්‍රතිඵලංයක්  ළේලංස  පිළිගනු  ලංැබූ  යම්  ආරක්ෂ්ණ"
"","","පියවර ක්‍රියා�මක කිරීම සඳහා අංවශ්ය වන;"
"","","(ආ)  
ළේම් පානළේ� ළේහෝ ඒ යටළේ� සාදනු ලංබන යම් නිළේයෝග"
"","","යටළේ�  වන  වරදක්  සිදු  කිරීම  සම්බන්ධාළේයන්"
"","","බලංපාත්‍රලංාභියා ළේචාෝදනා ලංබා ඇති;"
"","","(ඇ)  
බලංපාත්‍රලංාභියා  විසින්  ළේම්  පානළේ�,  1988  අංංක  40"
"","","දරන ඔට්ටු ඇල්ලීම සහ සූදු බදු පානළේ�, 2006 අංංක"
"","","5  දරන  මුදල්  විශුද්ධිකරණය  වැ�ැක්වීළේම්  පානළේ�,"
"","","2005  අංංක  25  දරන  ත්‍රස්තැවාදීන්ට  මුදල්  සැපායීම"
"","","මැඩාපාැවැ�වීළේම් සම්මුති පානළේ�, 2006 අංංක 6 දරන"
"","","මුදල්  ගනුළේදනු  වාර්තැා  කිරීළේම්  පානළේ�,  2017  අංංක"
"","","24  දරන  ළේද්ශීය  ආදායම්  පානළේ�  ළේහෝ  2017  අංංක"
"","","12 දරන විළේද්ශ් විනිමය පානළේ� යම් විධිවිධාානයක්"
"","","ළේහෝ  ඒ  පාන�  යටළේ�  සාදනු  ලංබන  ළේහෝ  නිකු�"
"","","කරනු  ලංබන  නිළේයෝග,  රීති,  නියම  ළේහෝ  විධාාන"
"","","උල්ලංංඝනය  කර  ඇ�තැා  වූ  ද 
  එම  උල්ලංංඝනය"
"","","කිරීළේම්  බරපාතැලංභාාවය  බලංපාත්‍රය  අංවලංංගු  කිරීමකට"
"","","බලංය ළේනොළේදන්නා වූ ද,"
"","","අංවස්ථාාවක දී, අං�හිටුවනු ලංැබිය හැකි ය."
"","","(2) අංධායක්ෂ් ජානරාල්වරයා විසින් -"
"","","(අං) 
1988 අංංක 40 දරන ඔට්ටු ඇල්ලීම සහ සූදු බදු පානළේ�,"
"","","2006 අංංක 5 දරන මුදල් විශුද්ධිකරණය වැ�ැක්වීළේම්"
