"","2025 අංංක 17 දරන 
27"
"","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"(අං)","එකී 
සූදු 
ක්‍රීඩාා 
මෘදුකාංගළේ� 
අංංළේගෝපාාංග,"
"","කාර්යක්ෂ්මතැාවය  සහ  අංළේප්ක්ෂිතැ  භාාවිතැය  ඇතුළුව"
"","සවිස්තැරා�මක විස්තැර;"
"(ආ)","එකී  මෘදුකාංගය  අංදා�  ප්‍රමිතීන්ට  අංනුකූලං  බවට"
"","තැහවුරු 
කරමින් 
පිළිග� 
තුන්වන 
පාාර්ශ්්වීය"
"","විගණකවරුන්  විසින්  නිකු�  කරන  ලංද  අංනුකූලංතැා"
"","සහතික; සහ"
"(ඇ)","ද�තැ  ආරක්ෂ්ණ  පියවර  සහ  අංනවසර  ප්‍රළේේශ්යන්ට"
"","ළේහෝ  පාරිහරණයට  එළේරහිව  වන  ආරක්ෂ්ක  පියවර"
"","සම්බන්ධාළේයන් වන ළේතැොරතුරු,"
