"10","","2025 අංංක 17 දරන"
"","","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","","බංළේකොළේලංො�භාාවයට  පා�  වූවකු  ළේලංස  ප්‍රකාශ්යට"
"","","පා� 
කරනු 
ලංැබ 
වස්තුභාංග�වළේයන් 
ළේහෝ"
"","","බංළේකොළේලංො�භාාවළේයන්  නිදහස්  කරනු  ළේනොලංැබූ"
"","","තැැනැ�තැකු වන්ළේන් නම්;"
"","(ඈ)","මාස 
හයකට 
ළේනොඅංඩු 
කාලංයක් 
සඳහා"
"","","බන්ධානාගාරගතැ  කිරීළේමන් 
දඬුවම්  ක� 
හැකි"
"","","දුරාචාාරය  සම්බන්ධා  වරදකට  වරදකරු  කරනු  ලංැබ"
"","","ඇ�නම්;"
"","(ඉ)","ශ්‍රී  ලංංකාළේේ  ළේහෝ  ළේවන�  යම්  රටක  අංධිකරණයක්"
"","","විසින්  නියම  කරන  ලංද  බන්ධානාගාරගතැ  කිරීළේම්"
"","","දඬුවමක් විඳින්ළේන් නම් ළේහෝ විඳ ඇ�නම්;"
"","(ඊ)","ළේකළින්ම ළේහෝ අංනයාකාරයකින් -"
