"","2025 අංංක 17 දරන 
34"
"","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","සඳහා  රජායට  සිදු  කරන  ලංද  ළේසේවාවක්  ළේලංස  සලංකනු  ලංැබිය"
"","යුතු ය."
"","VI වන ළේකොටස"
"","වැරදිං"
"බලංපාත්‍රයක්","42.  පානළේ�  විධිවිධාාන  යටළේ�  නිකු�  කරනු  ලංබන  වලංංගු"
"ළේනොමැතිව සූදු ක්‍රීඩාා",""
"","බලංපාත්‍රයක්  ළේනොමැතිව  යම්  සූදු  ක්‍රීඩාාවක්  කරළේගන  යන  යම්"
"කිරීම",""
"","තැැනැ�තැකු  ළේම්  පානතැ  යටළේ�  වරදක්  සිදු  කරනු  ලංබන  අංතැර,"
"","මළේහස්ත්‍රා�වරයකු  විසින්  වරදකරු  කරනු  ලංැබූ  විට 
  රුපියල්"
"","මිලියන 
දහයකට  ළේනොවැඩි 
දඩායකට  ළේහෝ  වසර  ළේදකකට"
"","ළේනොවැඩි  කාලංසීමාවක්  සඳහා  ළේදයාකාරළේයන්  එක්  ආකාරයක"
"","බන්ධානාගාරගතැ  කිරීමකට  ළේහෝ  ඒ  දඩාය  සහ  බන්ධානාගාරගතැ"
"","කිරීම යන දඬුවම් ළේදකටම ළේහෝ යට� විය යුතු ය."
"අංසතැය, ළේනොමඟ","4
3.  අංසතැය,  ළේනොමඟ  යවන  සුළු  ළේහෝ  වැරදි  ළේතැොරතුරු"
"යවන සුලු ළේහෝ",""
"","සැපායීළේමන්  ළේහෝ  යම්  වැදග�  ළේතැොරතුරක්  සැපායීම  ළේනොකර"
"වැරදි ළේතැොරතුරු",""
"සැපායීම","හැරීළේමන්  බලංපාත්‍රය  ලංබාළේගන  ඇති  බවට  ළේසොයාළේගන  ඇති"
"","බලංපාත්‍රලංාභියකු, වරදක් සිදු කරනු ලංබන අංතැර, මළේහස්ත්‍රා�වරයකු"
"","විසින්  වරදකරු  කරනු  ලංැබූ  විට  රුපියල්  ලංක්ෂ්යකට  ළේනොවැඩි"
"","දඩායකට  ළේහෝ  වසර  ළේදකකට  ළේනොවැඩි  කාලංසීමාවක්  සඳහා"
"","ළේදයාකාරළේයන් එක් ආකාරයක බන්ධානාගාරගතැ කිරීමකට ළේහෝ"
"","ඒ  දඩාය  සහ  බන්ධානාගාරගතැ  කිරීම  යන  දඬුවම්  ළේදකටම  ළේහෝ"
"","යට� විය යුතු ය."
"නීති විළේරෝධී සූදු","44.  ළේම්  පානළේ�  විධිවිධාානවලංට  පාටහැනිව  යම්  සූදු  ක්‍රීඩාාවක්"
"ක්‍රීඩාා ප්‍රචාාරණය",""
"","ප්‍රචාාරණය  කරන  යම්  තැැනැ�තැකු  ළේම්  පානතැ  යටළේ�  වරදක්  සිදු"
"කිරීම",""
"","කරනු ලංබන අංතැර, මළේහස්ත්‍රා�වරයකු විසින් වරදකරු කරනු ලංැබූ"
"","විට  රුපියල්  ලංක්ෂ්යකට  ළේනොවැඩි  දඩායකට  ළේහෝ  වසර  ළේදකකට"
"","ළේනොවැඩි  කාලංසීමාවක්  සඳහා  ළේදයාකාරළේයන්  එක්  ආකාරයක"
"","බන්ධානාගාරගතැ  කිරීමකට  ළේහෝ  ඒ  දඩාය  සහ  බන්ධානාගාරගතැ"
"","කිරීම යන දඬුවම් ළේදකටම ළේහෝ යට� විය යුතු ය."
