"6","","2025 අංංක 17 දරන"
"","","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","","සහ 
අංනුළේයෝජිතැයන් 
පා� 
කිරීම, 
ළේසේවළේ�"
"","","නියුක්තැ  කිරීම, 
පාාරිශ්‍රමික 
ළේගවීම  සහ  ඔවුන්"
"","","විෂ්යළේයහි 
විනය 
පාාලංනය  ක්‍රියා�මක  කිරීම;"
"","(චා)","අංධිකාරිළේ�  නිලංධාරයන් 
සහ 
ළේසේවානියුක්තැයන්"
"","","පුහුණු කිරීම;"
"","(ඡ)","අංධිකාරිළේ� කර්තැවය ඉටු කිරීමට පාහසුකම් සැලංසීම"
"","","සඳහා අංවශ්ය විය හැකි යම් කමිටුවක් ළේහෝ කමිටු පා�"
"","","කිරීම; සහ"
"","(ට)","ළේම්  පානළේ�  අංරමුණු  මුදුන්  පා�  කර  ගැනීම  සඳහා"
"","","හිතැකර,  ළේහෝ  ආනුෂ්ංගික  ළේවන�  සියලු  ක්‍රියා  සහ"
"","","ළේද් කිරීම,"
