"මුද්‍රාාව ළේයොදන ආකාරය සඳහා විධිවිධාාන සැලංස්වීම,",""
"(3) (1) වන උපාවගන්තිය යටළේ� සාදනු ලංබන සෑම රීතියක් ම",""
"අංමාතැයවරයා විසින් අංනුමතැ කරනු ලංැබිය යුතු ය.",""
"(4)  එළේසේ  අංනුමතැ  කරනු  ලංැබූ  සෑම  රීතියක්  ම  ගැසට්  පාත්‍රළේ�",""
"පා�  කරනු  ලංැබිය  යුතු  අංතැර,  එම  පා�  කිරීළේමන්  පාසු  ක්‍රියා�මක",""
"විය යුතු ය.",""
"78. (1) (44 වන අංධිකාරය වූ) තුරඟ තැරග මතැ ඔට්ටු ඇල්ලීළේම්","අංන්තැර්කාලීන"
"","විධිවිධාාන සහ ඉතිරි"
"ආඥාාපානතැ, (46 වන අංධිකාරය වූ) සූදු ආඥාාපානතැ සහ 2010 අංංක",""
"","කිරීම්"
"17  දරන  කැසිළේනෝ  වයාපාාර  (නියාමනය  කිරීළේම්)  පානතැ  ළේමයින්",""
"ඉව� කරනු ලංැළේ�.",""
