"","","","2025 අංංක 17 දරන","","","47",""
"","","","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත","","","",""
"","(2)  මළේහස්ත්‍රා�වරයා  විසින්,  ඉන්පාසු,  ළේම්  පානතැ  යටළේ�  අංය","","","","","",""
"විය යුතු මුදලං අංය කර ගැනීම සඳහා ඔහුට විරුද්ධාව වැඩිදුර නඩු","","","","","","",""
"","ළේනොපාැවරිය යු�ළේ� මන් ද යන්න සම්බන්ධාළේයන් ළේහේතු දැක්වීම","","","","","",""
"","සඳහා  තැමා  ඉදිරිළේයහි  ළේපානී  සිටින  ළේලංස  (1)  වන  උපාවගන්තිය","","","","","",""
"","යටළේ�  වන  දඩාය  ළේගවීම  පාැහැර  හරිනු  ලංැබූ  තැැනැ�තැා  ළේවතැ","","","","","",""
"","සිතැාසි නිකු� කරනු ලංැබිය යුතු අංතැර, ප්‍රමාණව� ළේහේතු දැක්වීම","","","","","",""
"","පාැහැර  හරිනු  ලංැබූ  අංවස්ථාාවක,  එම  මුදලං,  බන්ධානාගාරගතැ","","","","","",""
"","කිරීමකින්  දඬුවම්  ක�  හැකි  වරදක්  සඳහා  මළේහස්ත්‍රා�වරයාළේ�","","","","","",""
"","දණ්ඩාන නියමයකින් එම තැැනැ�තැාට පානවනු ලංැබූ දඩායක් ළේලංස","","","","","",""
"","සලංකනු ලංැබිය යුතු අංතැර එවිට, එවැනි වරදක් සඳහා පානවනු ලංැබූ","","","","","",""
"","දඩායක් ළේගවීම පාැහැර හැරීම සම්බන්ධාළේයන් වන 1979 අංංක 15","","","","","",""
"","දරන  අංපාරාධා  නඩු  විධාාන  සංග්‍රහය  පානළේ�  291  වන  වගන්තිළේ�","","","","","",""
"","විධිවිධාාන (එහි (1) වන උපාවගන්තිළේ� (අං) වන, (ඈ) වන සහ (එ)","","","","","",""
"","වන ළේේද හැර) අංදා� විය යුතු අංතැර, මළේහස්ත්‍රා�වරයා විසින්, ඒ","","","","","",""
"","උපාවගන්තිළේ� විධිවිධාාන අංනුව, එම දණ්ඩාන පානවන අංවස්ථාාළේේ","","","","","",""
"","දී ඔහු විසින් කරනු ලංැබිය හැකිව තිබූ යම් විධාානයක් කරනු ලංැබිය","","","","","",""
"හැකි ය.","","","","","","",""
"65.","යම්","පුද්ගලංළේයකු","ළේම්","පානළේ�","විධිවිධාාන","දිගටම","අංතුරු තැහනම්"
"","","","","","","","නිළේයෝගයක්  සඳහා"
"","උල්ලංංඝනය කරන බවට විශ්්වාස කිරීමට අංධිකාරියට ප්‍රමාණව�","","","","","",""
"","","","","","","","ඉල්ලුම් කිරීම"
"","සාක්ෂි  ඇති  අංවස්ථාාවක,  එම  පුද්ගලංයා  එවැනි  ක්‍රියාවකින්","","","","","",""
"","වැ�ැක්වීමට  අංතුරු  තැහනම්  නිළේයෝගයක්  ලංබා  ගැනීම  සඳහා","","","","","",""
"","අංධිකාරිය විසින් මළේහස්ත්‍රා� අංධිකරණයට අංයදුම් ක� හැකි ය.","","","","","",""
"66.","","(1)  අංධායක්ෂ්  ජානරාල්වරයා  විසින්,  මණ්ඩාලංය  සහ","","","","","විළේශ්ේෂ්ඥා මණ්ඩාලංය"
"","ළේල්කම්වරයා  විමසා,  සූදු  ක්‍රීඩාාව,  නීතිය  ළේහෝ  ගිණුම්කරණය","","","","","",""
"","යන  ක්ළේෂ්ේත්‍ර  පිළිබඳ  දැනුම  සහ  පා�පුරුද්ද  ඇති  තැැනැ�තැන්","","","","","",""
"","තිළේදළේනකුළේගන්  සමන්විතැ  විළේශ්ේෂ්ඥා  මණ්ඩාලංයක්  පා�  කරනු","","","","","",""
"ලංැබිය යුතු ය.","","","","","","",""
"","(2)  අංධායක්ෂ්  ජානරාල්වරයා  විසින්  යම්  තැැනැ�තැකුට  මුදල්","","","","","",""
"","දඩායක්  පාැනවිය  යුතු  අංවස්ථාානුගතැ  කරුණු  සම්බන්ධාළේයන්","","","","","",""
"","අංධායක්ෂ්  ජානරාල්වරයාට  නිර්ළේද්ශ්  ඉදිරිපා�  කිරීම  එම  විළේශ්ේෂ්ඥා","","","","","",""
"","මණ්ඩාලංළේ� කාර්යය විය යුතු ය.","","","","","",""
